DATA_YEAR,ARRESTEE_ID,INCIDENT_ID,ARRESTEE_SEQ_NUM,ARREST_DATE,ARREST_TYPE_ID,MULTIPLE_INDICATOR,OFFENSE_TYPE_ID,AGE_ID,AGE_NUM,SEX_CODE,RACE_ID,ETHNICITY_ID,RESIDENT_CODE,UNDER_18_DISPOSITION_CODE,CLEARANCE_IND,AGE_RANGE_LOW_NUM,AGE_RANGE_HIGH_NUM
2019,37684037,122784210,1,2-May-19,1,C,28,5,27,M,1,2,N,,,27,0
2019,37686953,122777453,1,3-Jun-19,1,C,16,5,27,F,1,2,N,,,27,0
2019,37693737,122784232,1,4-Mar-19,1,C,23,5,39,M,2,2,N,,,39,0
2019,37693768,122773324,1,5-Mar-19,1,C,16,5,37,M,1,2,N,,,37,0
2019,37687018,122777523,1,8-Sep-19,1,C,51,5,23,F,1,2,R,,,23,0
2019,37693792,122773347,1,7-Mar-19,1,C,23,5,39,F,1,2,N,,,39,0
2019,37693800,122784263,4,13-Jan-19,1,C,23,5,17,M,2,2,N,H,,17,0
2019,37687034,122784263,2,13-Jan-19,1,C,23,5,17,M,2,2,N,H,,17,0
2019,37687035,122784263,3,13-Jan-19,1,M,23,5,18,M,2,2,N,,,18,0
2019,37693801,122784263,1,13-Jan-19,1,C,23,5,16,M,2,2,N,H,,16,0
2019,37693841,122784289,1,6-May-19,1,C,23,5,30,F,1,2,N,,,30,0
2019,37693860,122784302,1,11-Sep-19,1,C,27,5,34,F,1,2,N,,,34,0
2019,37687093,122784314,1,6-Jul-19,1,C,16,5,36,M,1,2,R,,,36,0
2019,37693887,122784317,1,9-Aug-19,1,C,16,5,23,F,2,2,N,,,23,0
2019,37693901,122773445,1,14-Sep-19,1,C,23,5,29,M,1,2,R,,,29,0
2019,37693902,122784331,1,11-Apr-19,1,C,23,5,56,M,1,2,R,,,56,0
2019,37687121,122784346,1,11-Aug-19,1,C,16,5,19,M,1,1,N,,,19,0
2019,37687128,122784353,1,15-Sep-19,1,C,23,5,23,M,2,2,R,,,23,0
2019,37684215,122784364,1,20-Jun-19,1,N,23,5,31,M,1,2,N,,,31,0
2019,37684216,122784365,1,15-Apr-19,1,C,23,5,34,M,2,2,N,,,34,0
2019,37693992,122773521,1,11-Feb-19,1,C,23,5,42,M,1,2,R,,,42,0
2019,37684225,122784379,1,14-May-19,1,N,16,5,26,M,1,2,N,,,26,0
2019,37687205,122784382,1,20-Sep-19,1,C,16,5,30,M,2,2,N,,,30,0
2019,37684259,122784407,1,14-Mar-19,1,C,23,5,22,F,2,2,N,,,22,0
2019,37684264,122784414,1,18-Apr-19,1,C,23,5,19,F,2,2,N,,,19,0
2019,37694059,122773580,1,22-Jan-19,1,C,16,5,29,M,1,2,N,,,29,0
2019,37687256,122773585,1,23-Sep-19,1,N,51,5,17,F,2,2,R,H,,17,0
2019,37694080,122784436,1,22-Aug-19,1,C,16,5,20,M,2,2,N,,,20,0
2019,37684289,122784437,1,19-Apr-19,1,N,16,5,19,M,2,2,R,,,19,0
2019,37694101,122784451,1,15-Feb-19,1,N,16,5,22,M,1,1,N,,,22,0
2019,37684301,122784452,2,24-Sep-19,1,C,23,5,39,F,2,2,N,,,39,0
2019,37684300,122784452,1,24-Sep-19,1,C,23,5,40,M,2,2,N,,,40,0
2019,37694114,122784458,1,21-May-19,1,C,39,5,31,F,2,2,N,,,31,0
2019,37684318,122784467,1,15-Feb-19,1,C,16,5,31,F,1,2,N,,,31,0
2019,37684324,122784472,1,24-Apr-19,1,C,27,5,18,M,2,2,N,,,18,0
2019,37684328,122784473,1,26-Sep-19,1,C,23,5,36,M,2,2,N,,,36,0
2019,37687325,122777824,1,17-Mar-19,1,C,28,5,47,M,2,2,N,,,47,0
2019,37684332,122784475,1,24-Apr-19,1,N,23,5,36,M,2,2,N,,,36,0
2019,37684035,122784208,2,6-Jan-19,1,M,23,5,39,F,2,2,N,,,39,0
2019,37684036,122784208,1,6-Jan-19,1,M,23,5,29,F,2,2,N,,,29,0
2019,37686966,122784223,1,3-Apr-19,1,C,16,5,33,M,1,2,N,,,33,0
2019,37693733,122773291,1,4-May-19,1,C,16,5,22,M,2,2,N,,,22,0
2019,37693734,122773291,2,4-May-19,1,C,16,5,19,F,2,2,N,,,19,0
2019,37684062,122784229,1,5-Jun-19,1,C,39,5,32,M,1,2,R,,,32,0
2019,37693752,122784240,1,2-Jul-19,1,C,16,5,25,M,1,,R,,,25,0
2019,37684073,122784240,2,2-Jul-19,1,C,16,5,38,F,1,2,R,,,38,0
2019,37684091,122773332,1,5-May-19,1,M,23,5,39,M,1,2,N,,,39,0
2019,37684097,122784254,1,4-Feb-19,1,C,23,5,26,M,2,2,R,,,26,0
2019,37687024,122784258,1,5-Aug-19,1,C,16,5,57,F,1,2,N,,,57,0
2019,37693796,122784261,1,5-Feb-19,1,C,23,5,32,F,2,2,R,,,32,0
2019,37684107,122784265,1,26-Mar-19,3,C,23,5,21,F,2,2,N,,,21,0
2019,37684112,122784269,2,5-Feb-19,1,C,16,5,24,M,1,1,N,,,24,0
2019,37684111,122784269,1,5-Feb-19,1,C,16,5,31,M,1,1,N,,,31,0
2019,37684128,122784282,1,6-Apr-19,1,C,51,5,39,F,1,2,R,,,39,0
2019,37684133,122784286,1,6-Aug-19,1,C,51,5,47,M,2,2,N,,,47,0
2019,37687068,122777567,1,9-Mar-19,3,C,35,5,30,M,1,2,N,,,30,0
2019,37687067,122777567,2,9-Mar-19,1,C,48,5,47,F,1,2,N,,,47,0
2019,37693858,122773407,1,8-Aug-19,1,C,28,5,48,M,1,2,R,,,48,0
2019,37684156,122777600,1,13-Sep-19,1,C,16,5,43,F,1,2,N,,,43,0
2019,37684173,122784326,1,15-Jun-19,1,C,39,5,42,M,1,2,R,,,42,0
2019,37684184,122784338,1,11-Apr-19,1,C,11,5,35,M,1,2,N,,,35,0
2019,37684186,122784340,1,8-Jul-19,1,M,23,5,54,M,1,2,N,,,54,0
2019,37684203,122784355,1,11-Mar-19,1,C,51,5,35,M,2,2,R,,,35,0
2019,37684222,122784376,1,21-Jun-19,3,C,23,5,35,M,1,2,R,,,35,0
2019,37687198,122777709,1,12-Jul-19,1,C,23,5,27,M,1,2,N,,,27,0
2019,37694005,122784383,1,11-Feb-19,1,C,23,5,16,F,2,2,R,H,,16,0
2019,37694004,122784383,2,11-Feb-19,1,C,23,5,18,F,2,2,R,,,18,0
2019,37694006,122784383,3,11-Feb-19,1,C,23,5,15,M,2,2,R,H,,15,0
2019,37684233,122784391,1,15-May-19,1,C,16,5,38,M,1,2,N,,,38,0
2019,37684245,122784397,1,21-Sep-19,1,C,23,5,51,M,1,2,N,,,51,0
2019,37684257,122784403,1,12-Feb-19,1,C,23,5,21,M,2,2,N,,,21,0
2019,37684258,122784403,2,12-Feb-19,1,C,23,5,23,M,2,2,N,,,23,0
2019,37684278,122784425,1,18-May-19,1,N,16,5,71,F,1,2,R,,,71,0
2019,37684282,122784428,1,18-May-19,1,C,23,5,29,F,2,2,N,,,29,0
2019,37684281,122784428,2,18-May-19,1,C,23,5,22,F,2,2,N,,,22,0
2019,37687267,122777777,1,22-Aug-19,1,C,39,5,20,M,2,,N,,,20,0
2019,37684291,122784440,1,16-Jul-19,1,C,27,5,18,F,2,2,R,,,18,0
2019,37694088,122773609,1,24-Sep-19,1,C,16,5,24,F,1,2,N,,,24,0
2019,37694112,122784457,1,14-Aug-19,3,C,28,5,38,F,2,2,N,,,38,0
2019,37694126,122784469,1,14-Feb-19,3,N,23,5,20,M,1,2,N,,,20,0
2019,37684336,122784478,1,17-Mar-19,1,C,35,5,30,M,1,2,N,,,30,0
2019,37684338,122784481,1,22-May-19,1,N,23,5,18,F,1,2,R,,,18,0
2019,37684351,122784496,1,23-May-19,1,N,23,5,58,F,1,2,N,,,58,0
2019,37684354,122784497,1,28-Sep-19,1,C,23,5,13,M,2,2,R,H,,13,0
2019,37684360,122784502,1,26-Jan-19,1,C,16,5,19,M,2,2,N,,,19,0
2019,37694182,122784506,1,26-Apr-19,1,N,23,5,48,F,1,2,R,,,48,0
2019,37684380,122784519,1,7-Mar-19,3,C,51,5,41,M,2,2,N,,,41,0
2019,37694212,122784521,1,26-May-19,1,C,23,5,58,M,2,2,N,,,58,0
2019,37694221,122784524,1,27-Aug-19,1,C,51,5,42,F,1,2,N,,,42,0
2019,37694232,122777896,1,20-Jul-19,1,C,23,5,17,M,1,,N,H,,17,0
2019,37694231,122777896,2,20-Jul-19,1,C,23,5,17,M,1,,N,H,,17,0
2019,37694235,122784527,1,4-Apr-19,3,C,49,5,19,M,2,2,N,,,19,0
2019,37686907,122777417,1,2-Sep-19,1,C,35,5,40,M,1,2,N,,,40,0
2019,37684023,122784192,1,2-May-19,1,C,51,5,17,F,2,2,R,H,,17,0
2019,37693717,122784201,1,2-Sep-19,1,C,16,5,30,M,1,2,N,,,30,0
2019,37684052,122784220,1,4-Jun-19,1,C,16,5,20,M,2,,N,,,20,0
2019,37693745,122773299,2,3-Aug-19,1,C,35,5,26,M,2,2,N,,,26,0
2019,37693744,122773299,1,3-Aug-19,1,M,39,5,26,M,2,2,N,,,26,0
2019,37684082,122784245,1,4-Apr-19,1,C,23,5,24,M,2,2,N,,,24,0
2019,37693786,122784255,1,4-Aug-19,1,C,51,5,24,M,1,2,R,,,24,0
2019,37684105,122784266,1,6-Apr-19,1,C,16,5,47,M,2,2,N,,,47,0
2019,37693850,122784297,1,7-Aug-19,1,C,23,5,39,F,1,2,R,,,39,0
2019,37693865,122784305,1,6-Jul-19,1,C,16,5,38,M,2,2,N,,,38,0
2019,37687089,122784306,1,9-Mar-19,1,C,23,5,20,F,2,2,N,,,20,0
2019,37693879,122784308,1,15-Jan-19,1,N,11,5,54,M,1,2,N,,,54,0
2019,37684155,122784311,1,7-Feb-19,1,C,28,5,40,M,2,2,N,,,40,0
2019,37687104,122784324,1,11-Apr-19,1,N,16,5,31,M,2,2,N,,,31,0
2019,37684176,122784329,1,10-Aug-19,1,C,16,5,21,M,2,2,N,,,21,0
2019,37687122,122784347,1,8-Jul-19,1,M,16,5,54,M,1,2,N,,,54,0
2019,37684190,122784348,1,17-Jan-19,3,C,51,5,24,F,1,2,N,,,24,0
2019,37684217,122784367,1,18-Jan-19,1,M,16,5,28,F,1,3,N,,,28,0
2019,37693980,122784372,1,19-Sep-19,1,C,23,5,61,M,1,2,R,,,61,0
2019,37684221,122784375,1,12-Jul-19,1,C,39,5,28,M,2,,N,,,28,0
2019,37694007,122784387,2,17-Apr-19,1,C,16,5,42,F,1,2,N,,,42,0
2019,37694009,122784387,1,17-Apr-19,1,C,16,5,44,M,1,2,N,,,44,0
2019,37684241,122784395,1,17-Aug-19,1,C,35,5,44,M,2,2,N,,,44,0
2019,37684240,122784395,2,17-Aug-19,1,C,35,5,54,M,2,2,N,,,54,0
2019,37687227,122784398,1,22-Jun-19,1,C,39,5,20,M,2,2,N,,,20,0
2019,37687240,122784410,1,18-Apr-19,1,C,51,5,20,M,2,2,N,,,20,0
2019,37694057,122784413,1,31-Aug-19,3,C,23,5,49,M,2,2,N,,,49,0
2019,37687252,122784420,1,19-Aug-19,1,C,16,5,33,M,1,2,R,,,33,0
2019,37694067,122784429,1,23-Sep-19,1,C,16,5,42,M,2,2,N,,,42,0
2019,37687269,122784433,3,15-Jul-19,1,N,16,5,21,F,0,,R,,,21,0
2019,37687270,122784433,2,15-Jul-19,1,N,16,5,20,F,1,2,R,,,20,0
2019,37687271,122784433,1,15-Jul-19,1,N,16,5,20,M,2,,R,,,20,0
2019,37687280,122784442,1,22-Aug-19,1,C,23,5,49,M,1,2,N,,,49,0
2019,37684296,122784447,1,23-Jan-19,1,M,16,5,22,M,1,2,N,,,22,0
2019,37687291,122784450,1,16-Jul-19,1,C,16,5,24,M,2,2,N,,,24,0
2019,37684303,122784454,1,20-Apr-19,1,C,35,5,29,M,2,3,R,,,29,0
2019,37684306,122773628,1,24-Sep-19,1,C,23,5,55,F,2,2,N,,,55,0
2019,37684314,122784462,1,15-Feb-19,1,N,23,5,48,F,1,2,N,,,48,0
2019,37684316,122784464,1,31-May-19,3,C,23,5,57,M,2,2,R,,,57,0
2019,37684320,122784471,1,26-Sep-19,1,C,23,5,48,M,1,2,R,,,48,0
2019,37684334,122784477,1,22-May-19,1,C,23,5,55,F,2,2,N,,,55,0
2019,37684335,122784477,2,23-May-19,3,C,23,5,33,F,2,2,N,,,33,0
2019,37687333,122784480,2,24-Apr-19,1,N,23,5,43,M,2,2,N,,,43,0
2019,37687332,122784480,1,24-Apr-19,1,N,23,5,40,M,2,2,N,,,40,0
2019,37684343,122784487,1,22-May-19,1,C,23,5,33,F,1,2,N,,,33,0
2019,37684345,122784488,1,24-Apr-19,1,N,39,5,43,M,2,2,N,,,43,0
2019,37684344,122784488,2,24-Apr-19,1,N,39,5,40,M,2,2,N,,,40,0
2019,37684347,122784489,1,18-Mar-19,1,C,39,5,33,M,2,2,R,,,33,0
2019,37687348,122784494,1,19-Mar-19,1,N,39,5,25,M,2,2,N,,,25,0
2019,37684356,122784499,1,26-Jan-19,1,C,16,5,23,M,2,2,N,,,23,0
2019,37687358,122777861,1,24-May-19,1,C,16,5,32,M,1,2,N,,,32,0
2019,37684363,122784508,1,24-May-19,1,N,23,5,43,M,2,2,N,,,43,0
2019,37694213,122773719,1,20-Feb-19,1,C,23,5,19,F,2,2,N,,,19,0
2019,37694218,122784522,1,20-Jul-19,1,C,23,5,23,M,2,3,N,,,23,0
2019,37684383,122784525,1,22-Mar-19,1,N,16,5,16,M,2,2,N,H,,16,0
2019,37684384,122784525,2,22-Mar-19,1,N,23,5,18,M,2,2,N,,,18,0
2019,37687110,122784332,1,16-Jan-19,1,C,16,5,22,M,1,,N,,,22,0
2019,37687114,122784336,1,16-Jan-19,1,C,16,5,36,M,2,2,N,,,36,0
2019,37684187,122784342,1,11-Feb-19,3,C,49,5,18,M,2,2,R,,,18,0
2019,37686924,122784198,2,1-Jun-19,1,C,23,5,16,F,1,,N,H,,16,0
2019,37686925,122784198,1,1-Jun-19,1,C,23,5,16,F,1,,N,H,,16,0
2019,37684033,122784205,1,26-Feb-20,3,C,28,5,50,F,1,2,N,,,50,0
2019,37686948,122784215,1,3-Sep-19,1,C,23,5,40,F,1,2,R,,,40,0
2019,37684050,122784218,1,4-Sep-19,1,C,11,5,54,M,2,2,N,,,54,0
2019,37684053,122777462,1,4-Sep-19,1,C,51,5,19,F,1,2,R,,,19,0
2019,37684055,122784225,1,4-Sep-19,1,N,51,5,37,F,1,2,R,,,37,0
2019,37684066,122784233,1,6-Sep-19,1,C,23,5,52,F,2,2,R,,,52,0
2019,37686988,122784235,1,8-Apr-19,3,M,51,5,49,M,2,2,R,,,49,0
2019,37684070,122784238,1,8-Jun-19,1,C,23,5,42,F,1,2,R,,,42,0
2019,37684078,122777499,1,9-Jun-19,1,C,16,5,20,M,2,2,R,,,20,0
2019,37684085,122784247,1,5-May-19,1,N,23,5,43,F,2,2,N,,,43,0
2019,37684104,122784260,1,6-Apr-19,1,C,51,5,18,M,2,2,N,,,18,0
2019,37684106,122784264,1,5-Feb-19,1,N,23,5,31,F,1,2,N,,,31,0
2019,37693867,122777587,1,14-Jun-19,2,C,23,5,39,M,2,2,N,,,39,0
2019,37684154,122773424,1,9-Mar-19,1,C,16,5,21,M,2,2,N,,,21,0
2019,37684180,122777623,1,10-Mar-19,1,C,23,5,43,F,1,2,N,,,43,0
2019,37687123,122773454,2,10-Mar-19,1,C,23,5,16,M,2,2,N,H,,16,0
2019,37693917,122773454,1,10-Mar-19,1,C,23,5,14,M,1,2,N,H,,14,0
2019,37693923,122784349,4,8-Jul-19,1,C,45,5,18,M,2,2,N,,,18,0
2019,37684195,122784349,3,8-Jul-19,1,C,45,5,20,M,2,2,N,,,20,0
2019,37684194,122784349,2,8-Jul-19,1,C,45,5,19,M,2,2,N,,,19,0
2019,37684193,122784349,1,8-Jul-19,1,C,45,5,22,M,2,2,N,,,22,0
2019,37684206,122777653,1,7-Aug-19,3,C,23,5,27,F,2,2,N,,,27,0
2019,37693937,122784359,1,9-Feb-19,1,C,23,5,36,F,1,2,N,,,36,0
2019,37693692,122773242,1,27-Aug-19,3,C,44,5,37,F,1,2,R,,,37,0
2019,37686919,122784194,1,2-Sep-19,1,C,16,5,33,F,1,2,N,,,33,0
2019,37684018,122784187,1,3-Apr-19,1,C,28,5,32,M,1,2,R,,,32,0
2019,37684026,122784195,1,2-Aug-19,1,N,16,5,22,F,2,2,N,,,22,0
2019,37693711,122773262,1,2-Feb-19,1,C,51,5,32,F,1,2,R,,,32,0
2019,37686935,122777438,1,2-May-19,1,M,16,5,26,M,1,2,N,,,26,0
2019,37686939,122784206,1,2-Jun-19,1,C,16,5,26,M,2,2,N,,,26,0
2019,37684041,122784213,1,2-Feb-19,1,N,35,5,30,F,1,2,R,,,30,0
2019,37684058,122784227,1,3-Apr-19,1,C,16,5,32,M,1,2,R,,,32,0
2019,37684068,122784236,1,27-Aug-19,3,C,45,5,40,F,2,2,N,,,40,0
2019,37687005,122784246,1,3-Jul-19,3,C,40,5,18,M,1,2,U,,,18,0
2019,37684094,122784253,1,5-May-19,1,M,35,5,39,M,1,2,N,,,39,0
2019,37693784,122773340,1,5-Apr-19,1,C,51,5,19,M,2,2,R,,,19,0
2019,37687043,122784271,2,10-Jun-19,1,M,23,5,22,F,2,2,R,,,22,0
2019,37687042,122784271,1,10-Jun-19,1,M,23,5,22,F,2,2,R,,,22,0
2019,37684130,122784285,1,27-Jan-19,3,N,51,5,42,M,1,2,N,,,42,0
2019,37693846,122784292,1,15-Jan-19,1,C,16,5,25,M,2,2,N,,,25,0
2019,37684143,122784295,1,11-Sep-19,1,C,23,5,19,F,1,2,N,,,19,0
2019,37687078,122784301,1,13-Jun-19,1,M,16,5,31,M,2,2,N,,,31,0
2019,37687084,122777584,1,7-May-19,1,C,16,5,22,M,2,,N,,,22,0
2019,37684169,122777609,1,10-Mar-19,1,C,16,5,42,M,2,2,R,,,42,0
2019,37687116,122784341,1,10-Mar-19,1,C,23,5,52,F,1,2,N,,,52,0
2019,37687142,122773471,1,3-Jun-19,3,C,23,5,81,F,1,2,N,,,81,0
2019,37684213,122784362,1,1-Aug-19,3,C,51,5,53,M,1,2,U,,,53,0
2019,37684219,122784374,1,18-Jan-19,1,N,23,5,57,F,2,2,N,,,57,0
2019,37693994,122784378,1,16-Apr-19,1,C,23,5,18,M,2,2,N,,,18,0
2019,37684228,122784384,1,17-Aug-19,1,C,23,5,18,F,1,1,N,,,18,0
2019,37694049,122784409,1,27-Jun-19,3,C,23,5,63,M,1,2,N,,,63,0
2019,37684265,122784415,1,21-Jan-19,1,C,23,5,28,M,1,2,N,,,28,0
2019,37684266,122784417,1,23-Jun-19,1,C,16,5,22,F,2,2,N,,,22,0
2019,37684295,122784446,1,26-Jun-19,1,C,16,5,21,M,2,2,R,,,21,0
2019,36087291,118350111,1,4-Nov-19,3,C,23,5,30,F,1,3,R,,,30,0
2019,36087287,118350093,1,20-Nov-19,3,C,20,5,57,M,2,2,N,,,57,0
2019,36406349,119294366,1,2-Dec-19,3,C,44,5,30,M,1,2,R,,,30,0
2019,36406354,119294385,1,2-Dec-19,1,C,39,5,20,M,2,2,R,,,20,0
2019,35863685,117679780,1,1-Oct-19,3,C,51,5,34,M,4,2,R,,,34,0
2019,35863690,117665706,1,2-Oct-19,3,C,5,5,38,F,2,2,N,,,38,0
2019,35863691,117679797,1,30-Sep-19,1,M,16,5,32,M,1,2,R,,,32,0
2019,35863696,117679813,1,7-Oct-19,3,N,51,5,21,M,2,2,N,,,21,0
2019,35863699,117679827,2,4-Oct-19,1,C,23,5,27,F,2,2,N,,,27,0
2019,35863698,117679827,1,4-Oct-19,1,C,23,5,27,M,2,2,N,,,27,0
2019,35863700,117679828,1,4-Oct-19,1,C,51,5,18,M,2,2,N,,,18,0
2019,35863702,117665739,1,5-Oct-19,1,C,23,5,35,F,2,2,N,,,35,0
2019,35863703,117679832,1,5-Oct-19,3,C,23,5,57,M,3,2,R,,,57,0
2019,35863704,117679833,1,5-Oct-19,1,C,51,5,25,M,1,2,N,,,25,0
2019,35863705,117679837,1,6-Oct-19,1,M,16,5,21,F,1,2,N,,,21,0
2019,35863706,117679842,1,6-Oct-19,3,C,23,5,47,F,2,2,N,,,47,0
2019,35863708,117679843,2,7-Oct-19,1,C,16,5,22,M,1,2,N,,,22,0
2019,35863707,117679843,1,7-Oct-19,1,C,16,5,21,M,1,2,N,,,21,0
2019,35863709,117679846,1,22-Oct-19,3,C,23,5,50,F,1,1,N,,,50,0
2019,35863710,117679849,1,10-Oct-19,3,C,23,5,59,F,1,2,N,,,59,0
2019,35863711,117679850,1,7-Oct-19,1,C,39,5,20,M,2,2,N,,,20,0
2019,35863712,117679851,1,7-Oct-19,1,C,16,5,24,M,1,2,N,,,24,0
2019,35863713,117679854,1,8-Oct-19,1,N,23,5,46,F,1,3,R,,,46,0
2019,35863714,117679856,1,8-Oct-19,1,N,23,5,55,M,1,2,N,,,55,0
2019,35863715,117679859,1,8-Oct-19,1,C,23,5,17,M,2,2,R,H,,17,0
2019,35863716,117679860,1,8-Oct-19,1,C,16,5,28,M,1,2,N,,,28,0
2019,35863717,117679861,1,8-Oct-19,1,C,16,5,18,M,1,2,N,,,18,0
2019,35863718,117679862,2,8-Oct-19,1,C,16,5,61,M,2,2,N,,,61,0
2019,35863719,117679862,1,8-Oct-19,1,C,16,5,45,F,1,2,N,,,45,0
2019,35863720,117679863,1,9-Oct-19,1,C,16,5,23,F,2,2,R,,,23,0
2019,35863721,117679867,1,9-Oct-19,1,C,27,5,58,M,1,2,R,,,58,0
2019,35863722,117679868,1,9-Oct-19,1,M,23,5,14,M,1,2,N,R,,14,0
2019,35863723,117679871,1,9-Oct-19,1,M,28,5,17,M,1,1,N,R,,17,0
2019,35863724,117679872,1,9-Oct-19,1,N,23,5,48,M,2,2,N,,,48,0
2019,35863728,117679873,1,9-Oct-19,1,C,23,5,17,M,2,2,N,H,,17,0
2019,35863726,117679873,4,9-Oct-19,1,C,23,5,14,M,1,1,N,H,,14,0
2019,35863725,117679873,3,9-Oct-19,1,C,23,5,15,M,1,1,R,H,,15,0
