"DATA_YEAR","ARRESTEE_ID","INCIDENT_ID","ARRESTEE_SEQ_NUM","ARREST_DATE","ARREST_TYPE_ID","MULTIPLE_INDICATOR","OFFENSE_TYPE_ID","AGE_ID","AGE_NUM","SEX_CODE","RACE_ID","ETHNICITY_ID","RESIDENT_CODE","UNDER_18_DISPOSITION_CODE","CLEARANCE_IND","AGE_RANGE_LOW_NUM","AGE_RANGE_HIGH_NUM"
2019,35217227,116440173,1,02-JUL-19,1,"M",16,5,24,"F",1,2,"","","",24,0
2019,33799367,112813891,1,04-FEB-19,1,"C",45,5,24,"F",1,2,"","","",24,0
2019,35236280,116434548,1,02-JUL-19,2,"N",23,5,44,"F",1,2,"","","",44,0
2019,35232652,116434551,1,10-JAN-19,1,"C",16,5,32,"M",1,2,"","","",32,0
2019,35217236,116440187,1,18-MAY-19,1,"C",51,5,33,"F",1,2,"","","",33,0
2019,36366926,119210253,1,01-OCT-19,1,"N",16,5,32,"F",1,2,"","","",32,0
2019,36366927,119210257,1,16-APR-19,2,"N",51,5,16,"M",1,2,"","H","",16,0
2019,36366931,119210261,1,01-OCT-19,1,"M",16,5,35,"M",1,2,"","","",35,0
2019,36359275,119210265,1,04-NOV-19,1,"N",48,5,24,"M",1,1,"N","","",24,0
2019,36366932,119210267,1,16-JUL-19,1,"N",16,5,20,"M",1,3,"","","",20,0
2019,36366933,119210268,1,31-JAN-19,2,"C",51,5,14,"F",3,2,"","R","",14,0
2019,36359281,119210269,1,05-NOV-19,2,"N",23,5,30,"F",1,1,"R","","",30,0
2019,36366936,119210271,1,01-MAY-19,1,"C",16,5,25,"M",1,2,"","","",25,0
2019,36366937,119210275,1,07-NOV-19,2,"N",51,5,58,"M",1,3,"R","","",58,0
2019,36366938,119210280,1,29-SEP-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,36366940,119210284,1,09-DEC-19,2,"N",23,5,31,"F",1,3,"","","",31,0
2019,36366941,119210284,2,09-DEC-19,2,"N",23,5,23,"F",1,,"","","",23,0
2019,36366942,119210285,1,07-NOV-19,2,"N",53,5,22,"M",1,3,"R","","",22,0
2019,36366947,119210291,1,08-NOV-19,1,"C",16,5,22,"M",1,2,"","","",22,0
2019,36366948,119210294,1,16-DEC-19,2,"N",16,5,59,"F",1,3,"R","","",59,0
2019,36366955,119210300,4,08-DEC-19,2,"N",23,5,14,"F",1,3,"","H","",14,0
2019,36366953,119210300,2,08-DEC-19,2,"N",23,5,16,"M",1,3,"","H","",16,0
2019,36366952,119210300,1,08-DEC-19,2,"N",23,5,14,"M",1,3,"","H","",14,0
2019,36366954,119210300,3,08-DEC-19,2,"N",23,5,15,"M",1,3,"","H","",15,0
2019,36366958,119210308,1,26-JUL-19,1,"N",16,5,16,"M",1,2,"","H","",16,0
2019,36366960,119210314,1,01-JAN-19,1,"C",27,5,51,"M",1,2,"","","",51,0
2019,36359299,119203252,1,08-NOV-19,1,"N",16,5,31,"F",1,3,"","","",31,0
2019,36366976,119203253,1,10-MAY-19,1,"M",16,5,40,"M",1,2,"","","",40,0
2019,36366978,119210348,1,11-DEC-19,2,"N",51,5,58,"M",1,,"","","",58,0
2019,36366979,119210352,1,13-DEC-19,1,"N",16,5,20,"M",1,2,"","","",20,0
2019,36366983,119210354,1,07-SEP-19,1,"M",27,5,15,"M",1,2,"","H","",15,0
2019,36366987,119210360,1,21-OCT-19,1,"N",16,5,20,"M",1,2,"","","",20,0
2019,36366989,119210364,1,16-JUL-19,1,"C",16,5,31,"M",1,2,"","","",31,0
2019,35969493,118038563,3,04-JUL-19,2,"N",16,5,30,"M",1,1,"","","",30,0
2019,35969492,118038563,2,04-JUL-19,2,"N",16,5,30,"M",1,1,"","","",30,0
2019,35969491,118038563,1,04-JUL-19,2,"N",48,5,27,"M",1,1,"","","",27,0
2019,36366995,119210383,1,28-OCT-19,1,"N",51,5,57,"F",1,2,"","","",57,0
2019,36366996,119210384,1,18-AUG-19,1,"C",51,5,24,"M",1,2,"","","",24,0
2019,36367001,119210391,1,19-AUG-19,2,"C",51,5,14,"M",0,1,"","H","",14,0
2019,36367002,119210395,1,18-DEC-19,2,"N",16,5,35,"M",1,3,"N","","",35,0
2019,36367004,119210401,1,21-NOV-19,1,"N",16,5,26,"M",1,3,"","","",26,0
2019,36366928,119210258,1,05-DEC-19,1,"N",35,5,25,"M",1,1,"N","","",25,0
2019,36359285,119203223,1,16-APR-19,1,"N",51,5,31,"M",1,2,"","","",31,0
2019,37070174,121086613,2,05-JUN-19,2,"C",16,5,16,"M",1,2,"","H","",16,0
2019,37062074,121086613,1,05-JUN-19,2,"C",16,5,16,"M",1,2,"","H","",16,0
2019,37062089,121083241,1,14-NOV-19,2,"C",16,5,73,"M",1,2,"","","",73,0
2019,37074622,121083243,1,31-OCT-19,1,"C",36,5,16,"M",1,2,"","H","",16,0
2019,37062090,121083244,1,18-NOV-19,2,"C",45,5,18,"M",1,2,"","","",18,0
2019,37074630,121091500,1,24-NOV-19,1,"M",16,5,32,"M",1,2,"","","",32,0
2019,37070217,121086708,1,26-NOV-19,1,"M",16,5,15,"M",1,1,"","H","",15,0
2019,37062093,121083249,1,26-NOV-19,2,"C",16,5,14,"F",1,1,"","H","",14,0
2019,37062094,121083250,1,30-DEC-19,2,"N",16,5,13,"M",1,2,"","H","",13,0
2019,35979512,118043056,1,23-JUN-19,2,"N",51,5,17,"F",1,2,"","R","",17,0
2019,35979531,118038634,1,18-OCT-19,1,"N",51,5,43,"M",1,1,"R","","",43,0
2019,35971284,118047386,1,20-OCT-19,1,"N",16,5,26,"M",1,3,"","","",26,0
2019,35971286,118047396,1,26-OCT-19,1,"N",23,5,29,"M",1,3,"R","","",29,0
2019,35971287,118047398,1,27-OCT-19,1,"N",35,5,21,"M",1,1,"N","","",21,0
2019,35979542,118047405,1,18-OCT-19,2,"N",35,5,19,"M",1,3,"R","","",19,0
2019,36579521,119791967,1,01-DEC-19,1,"N",16,5,47,"M",1,2,"","","",47,0
2019,36553673,119791974,1,07-OCT-19,1,"N",16,5,19,"M",1,2,"","","",19,0
2019,37062065,121083212,2,05-APR-19,2,"M",23,5,44,"F",1,2,"","","",44,0
2019,37062064,121083212,1,05-APR-19,2,"C",23,5,68,"F",1,2,"","","",68,0
2019,37062067,121083217,1,18-JUN-19,2,"N",51,5,25,"F",1,2,"","","",25,0
2019,37074593,121083221,1,06-NOV-19,2,"N",23,5,39,"M",1,2,"","","",39,0
2019,37062070,121091426,1,25-JUL-19,1,"C",16,5,41,"M",1,2,"","","",41,0
2019,36359270,119203191,1,04-NOV-19,2,"N",23,5,41,"F",1,3,"R","","",41,0
2019,36359296,119203240,2,20-FEB-19,2,"N",16,5,19,"M",1,2,"","","",19,0
2019,36359295,119203240,1,20-FEB-19,2,"N",16,5,37,"F",1,2,"","","",37,0
2019,36366961,119203242,1,17-OCT-19,2,"N",16,5,32,"F",1,2,"","","",32,0
2019,36359334,119203315,1,21-JUN-19,3,"C",16,5,44,"F",1,2,"","","",44,0
2019,36359362,119203365,1,27-SEP-19,2,"C",51,5,11,"F",1,3,"","R","",11,0
2019,36359258,119203165,1,02-NOV-19,1,"N",49,5,29,"M",1,3,"R","","",29,0
2019,36359261,119203173,1,09-NOV-19,2,"N",23,5,31,"F",1,3,"R","","",31,0
2019,36359267,119203186,1,01-AUG-19,1,"M",16,5,34,"M",1,2,"","","",34,0
2019,36359276,119203209,1,11-APR-19,1,"C",16,5,28,"M",1,2,"","","",28,0
2019,36366946,119210290,1,30-SEP-19,1,"C",16,5,21,"F",1,2,"","","",21,0
2019,36359307,119203264,1,18-OCT-19,2,"C",16,5,31,"M",1,2,"","","",31,0
2019,36359294,119203239,1,04-JUN-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,35975804,118038586,1,22-MAR-19,2,"C",16,5,17,"M",1,2,"","H","",17,0
2019,36359351,119203345,1,29-JUN-19,1,"N",23,5,50,"F",1,2,"","","",50,0
2019,36359322,119203288,1,14-DEC-19,2,"N",5,5,21,"M",1,3,"","","",21,0
2019,36359269,119203190,1,05-DEC-19,2,"N",23,5,35,"M",1,3,"","","",35,0
2019,36359289,119203232,1,02-MAY-19,2,"N",23,5,34,"F",1,2,"","","",34,0
2019,36359304,119203260,1,11-MAY-19,1,"C",43,5,20,"M",1,2,"","","",20,0
2019,36359318,119203282,1,24-JUL-19,3,"C",16,5,31,"F",1,2,"","","",31,0
2019,36359329,119203304,1,13-NOV-19,1,"N",48,5,23,"M",1,3,"","","",23,0
2019,36359341,119203330,1,28-JUL-19,2,"M",16,5,23,"F",2,2,"","","",23,0
2019,36359342,119203330,2,28-JUL-19,2,"C",16,5,21,"F",1,2,"","","",21,0
2019,36359363,119203371,1,28-SEP-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,35688108,117154953,1,05-JUN-19,1,"C",27,5,41,"M",1,2,"","","",41,0
2019,35688112,117154962,1,12-SEP-19,2,"N",21,5,16,"M",1,1,"","H","",16,0
2019,35688121,117154977,1,18-MAY-19,1,"N",5,5,35,"M",1,2,"","","",35,0
2019,35688135,117154996,1,04-AUG-19,1,"N",16,5,26,"M",1,3,"","","",26,0
2019,35688139,117155005,1,31-AUG-19,2,"N",5,5,20,"M",1,2,"","","",20,0
2019,35688143,117155010,1,19-JUN-19,1,"N",16,5,35,"M",1,2,"","","",35,0
2019,35217223,116442789,1,10-APR-19,1,"C",16,5,18,"M",1,2,"","","",18,0
2019,35232672,116442811,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,35688101,117154942,1,26-FEB-19,2,"N",27,5,56,"M",1,2,"","","",56,0
2019,35688147,117155025,1,30-AUG-19,2,"M",16,5,17,"M",1,2,"","R","",17,0
2019,35688150,117155029,1,17-FEB-19,1,"C",51,5,55,"M",1,2,"","","",55,0
2019,35688160,117155055,1,09-SEP-19,2,"N",51,5,27,"M",1,2,"","","",27,0
2019,35688167,117155065,1,27-FEB-19,1,"N",51,5,42,"M",1,2,"","","",42,0
2019,35688174,117155078,1,07-SEP-19,3,"C",48,5,48,"M",1,3,"","","",48,0
2019,35688196,117155122,1,12-SEP-19,2,"N",35,5,32,"M",1,3,"","","",32,0
2019,35688197,117155122,2,12-SEP-19,2,"N",16,5,28,"F",1,3,"","","",28,0
2019,35688202,117155142,1,13-SEP-19,1,"N",51,5,22,"F",1,1,"","","",22,0
2019,35688203,117155142,2,13-SEP-19,2,"N",51,5,21,"F",1,3,"","","",21,0
2019,35688207,117155152,1,14-SEP-19,1,"N",48,5,71,"M",1,3,"","","",71,0
2019,35688105,117154955,1,19-APR-19,1,"N",16,5,27,"M",1,3,"","","",27,0
2019,35688107,117154955,2,19-APR-19,1,"N",16,5,23,"M",1,3,"","","",23,0
2019,35688148,117155026,1,04-SEP-19,3,"N",35,5,19,"M",1,3,"","","",19,0
2019,35688154,117155043,1,08-SEP-19,1,"N",51,5,31,"M",2,3,"","","",31,0
2019,35688189,117155111,1,18-AUG-19,1,"N",51,5,35,"M",1,1,"","","",35,0
2019,35971253,118043034,3,30-OCT-19,2,"N",16,5,15,"F",1,3,"R","H","",15,0
2019,35971252,118043034,2,30-OCT-19,2,"N",16,5,15,"F",1,3,"R","H","",15,0
2019,35975794,118043034,1,30-OCT-19,2,"N",16,5,15,"F",1,3,"R","H","",15,0
2019,35971255,118038568,1,02-AUG-19,1,"C",23,5,26,"M",1,2,"","","",26,0
2019,35971264,118038589,1,03-AUG-19,2,"C",5,5,12,"M",1,1,"","H","",12,0
2019,35971267,118038599,1,26-JUL-19,1,"C",51,5,37,"F",1,2,"","","",37,0
2019,35217269,116442889,1,26-JUN-19,1,"C",51,5,40,"M",1,2,"","","",40,0
2019,35217270,116442893,1,27-JUN-19,1,"C",51,5,25,"M",1,2,"","","",25,0
2019,35975802,118038584,1,26-JUN-19,2,"C",2,5,31,"F",1,2,"","","",31,0
2019,35975807,118038604,1,12-SEP-19,2,"N",16,5,32,"M",1,2,"","","",32,0
2019,35979521,118038617,2,08-AUG-19,1,"M",16,5,22,"M",1,2,"","","",22,0
2019,35979520,118038617,1,08-AUG-19,1,"M",16,5,47,"M",1,2,"","","",47,0
2019,35971274,118047378,1,09-AUG-19,1,"C",27,5,38,"M",1,2,"","","",38,0
2019,37074594,121091422,1,04-AUG-19,1,"M",16,5,38,"M",1,2,"","","",38,0
2019,37074612,121091465,1,12-DEC-19,2,"C",51,5,13,"M",1,3,"","H","",13,0
2019,37062086,121086674,1,02-JUN-19,1,"C",51,5,41,"F",1,2,"","","",41,0
2019,37074619,121091476,1,04-NOV-19,2,"C",23,5,44,"M",1,2,"","","",44,0
2019,37074624,121091485,1,26-DEC-19,1,"C",51,5,30,"M",1,2,"","","",30,0
2019,37074627,121091492,1,24-DEC-19,1,"C",45,5,38,"M",2,2,"","","",38,0
2019,35975800,118043046,1,12-FEB-19,2,"C",28,5,26,"F",1,2,"","","",26,0
2019,35971279,118047382,1,15-SEP-19,1,"N",51,5,42,"F",1,2,"","","",42,0
2019,35971283,118038639,2,15-AUG-19,2,"N",45,5,20,"M",1,2,"","","",20,0
2019,35971282,118038639,1,15-AUG-19,2,"N",45,5,18,"M",1,2,"","","",18,0
2019,35688111,117154961,1,25-SEP-19,3,"C",36,5,52,"M",1,3,"","","",52,0
2019,35688117,117154972,1,18-SEP-19,1,"N",51,5,41,"M",1,2,"","","",41,0
2019,35688106,117154954,1,01-SEP-19,1,"N",16,5,38,"M",1,2,"","","",38,0
2019,35688217,117155179,2,20-SEP-19,2,"N",8,5,14,"F",1,3,"R","R","",14,0
2019,35688216,117155179,1,20-SEP-19,2,"N",8,5,14,"M",1,3,"R","R","",14,0
2019,35688227,117155211,1,21-SEP-19,3,"N",48,5,25,"M",1,3,"","","",25,0
2019,35688234,117155234,1,26-SEP-19,3,"N",35,5,25,"M",1,3,"R","","",25,0
2019,35688237,117155244,1,30-SEP-19,1,"N",51,5,22,"M",1,3,"R","","",22,0
2019,37074618,121091474,1,15-DEC-19,1,"C",16,5,58,"F",1,2,"","","",58,0
2019,35232654,116434555,1,09-AUG-19,2,"C",51,5,37,"M",1,2,"","","",37,0
2019,35217229,116434562,1,15-FEB-19,2,"C",51,5,7,"M",1,2,"","H","",7,0
2019,33659383,112452858,1,01-MAY-19,2,"N",35,5,37,"F",1,3,"","","",37,0
2019,33659388,112450074,1,09-MAY-19,2,"N",45,5,12,"F",1,3,"R","H","",12,0
2019,33656381,112452889,1,25-MAY-19,1,"N",51,5,36,"F",1,3,"R","","",36,0
2019,33659465,112453029,1,24-JAN-19,2,"N",27,5,14,"M",2,2,"","R","",14,0
2019,34222939,113817955,1,01-FEB-19,2,"C",51,5,47,"M",1,2,"","","",47,0
2019,34217513,113817958,1,13-JUN-19,1,"N",16,5,30,"F",1,2,"","","",30,0
2019,34222944,113817960,1,22-MAY-19,2,"N",5,5,17,"F",1,2,"","R","",17,0
2019,33659389,112452876,1,10-MAY-19,1,"N",48,5,24,"M",1,3,"","","",24,0
2019,33656401,112450132,1,12-MAR-19,2,"N",45,5,13,"M",1,2,"","R","",13,0
2019,33659459,112453022,1,01-FEB-19,2,"C",16,5,33,"M",1,2,"","","",33,0
2019,33659393,112452890,1,21-MAY-19,2,"N",51,5,12,"M",1,3,"R","R","",12,0
2019,33659396,112452894,1,23-MAY-19,1,"N",51,5,31,"M",1,3,"R","","",31,0
2019,33656382,112452894,2,23-MAY-19,1,"N",51,5,33,"M",1,3,"R","","",33,0
2019,33659386,112452861,1,01-MAY-19,1,"N",34,5,68,"M",1,3,"","","",68,0
2019,33659384,112452863,1,02-MAY-19,2,"N",51,5,18,"M",1,3,"","","",18,0
2019,33659392,112452884,1,18-MAY-19,2,"N",45,5,57,"M",1,3,"","","",57,0
2019,33656386,112452910,1,02-FEB-19,2,"C",23,5,15,"F",1,2,"","H","",15,0
2019,33656399,112450126,1,27-FEB-19,1,"C",16,5,35,"M",8,2,"","","",35,0
2019,33659385,112452864,1,02-MAY-19,3,"N",16,5,21,"F",1,3,"N","","",21,0
2019,33659442,112450131,1,20-MAR-19,2,"C",16,5,30,"M",1,2,"","","",30,0
2019,33656403,112452988,1,02-APR-19,2,"N",45,5,14,"M",2,2,"","R","",14,0
2019,33659447,112450140,1,14-APR-19,2,"C",44,5,35,"F",1,2,"","","",35,0
2019,33659448,112450140,2,14-APR-19,2,"C",44,5,38,"M",2,2,"","","",38,0
2019,33659462,112450153,1,22-JAN-19,2,"N",51,5,17,"M",1,2,"","R","",17,0
2019,34550452,115232980,1,17-AUG-19,2,"N",23,5,28,"F",1,3,"R","","",28,0
2019,34550454,115232984,1,20-AUG-19,1,"N",51,5,43,"M",1,3,"","","",43,0
2019,33850597,112909706,1,06-MAY-19,2,"C",21,5,14,"F",1,2,"","H","",14,0
2019,34550458,115232992,1,26-AUG-19,2,"N",16,5,34,"M",1,,"","","",34,0
2019,33834186,112909728,1,17-APR-19,1,"C",16,5,30,"M",1,2,"","","",30,0
2019,34555204,115242293,2,28-AUG-19,2,"N",35,5,22,"M",1,3,"N","","",22,0
2019,34555203,115242293,1,28-AUG-19,2,"N",35,5,25,"M",1,3,"N","","",25,0
2019,33850592,112903793,1,05-JAN-19,2,"C",51,5,66,"M",1,2,"","","",66,0
2019,33850598,112909705,1,12-FEB-19,1,"C",16,5,37,"F",1,2,"","","",37,0
2019,33855043,112909724,1,26-JAN-19,2,"C",23,5,26,"F",1,2,"","","",26,0
2019,33855048,112903814,1,28-MAR-19,2,"N",16,5,48,"M",1,2,"","","",48,0
2019,33850619,112909746,1,28-MAY-19,1,"N",16,5,38,"F",1,2,"","","",38,0
2019,36553668,119791966,1,21-DEC-19,1,"C",16,5,47,"M",1,2,"N","","",47,0
2019,36553667,119791965,1,14-DEC-19,1,"C",16,5,39,"M",1,2,"","","",39,0
2019,33659391,112450075,1,13-MAY-19,2,"N",23,5,36,"F",1,3,"","","",36,0
2019,33656379,112452883,1,24-MAY-19,3,"N",16,5,39,"M",1,3,"R","","",39,0
2019,33659438,112452977,1,28-FEB-19,1,"C",16,5,19,"F",1,2,"","","",19,0
2019,33855032,112913214,1,01-MAR-19,2,"C",16,5,16,"F",1,2,"","R","",16,0
2019,33834179,112909702,1,27-APR-19,2,"C",27,5,34,"F",1,1,"","","",34,0
2019,33850602,112909714,1,15-APR-19,1,"C",16,5,35,"M",1,2,"","","",35,0
2019,33850611,112909735,1,19-APR-19,1,"C",16,5,29,"M",1,2,"","","",29,0
2019,33855047,112903812,1,21-FEB-19,2,"C",23,5,46,"F",1,2,"","","",46,0
2019,33656374,112450072,1,06-MAY-19,2,"N",39,5,34,"M",1,3,"","","",34,0
2019,33659441,112450130,1,20-MAR-19,2,"N",41,5,23,"F",1,2,"","","",23,0
2019,33656378,112452885,1,18-MAY-19,2,"N",16,5,43,"M",1,3,"","","",43,0
2019,33659444,112452987,1,08-JAN-19,3,"N",16,5,38,"M",1,1,"","","",38,0
2019,33659461,112453025,1,13-FEB-19,1,"C",16,5,60,"M",2,2,"","","",60,0
2019,33659395,112450080,1,24-MAY-19,2,"N",51,5,66,"M",1,,"","","",66,0
2019,33659445,112452990,1,24-MAR-19,2,"C",16,5,41,"F",1,2,"","","",41,0
2019,33659466,112450154,1,10-FEB-19,1,"C",2,5,35,"F",1,1,"","","",35,0
2019,34222933,113821901,1,02-JUN-19,2,"N",51,5,35,"M",1,2,"","","",35,0
