"DATA_YEAR","ARRESTEE_ID","INCIDENT_ID","ARRESTEE_SEQ_NUM","ARREST_DATE","ARREST_TYPE_ID","MULTIPLE_INDICATOR","OFFENSE_TYPE_ID","AGE_ID","AGE_NUM","SEX_CODE","RACE_ID","ETHNICITY_ID","RESIDENT_CODE","UNDER_18_DISPOSITION_CODE","CLEARANCE_IND","AGE_RANGE_LOW_NUM","AGE_RANGE_HIGH_NUM"
2019,34222934,113821901,2,02-JUN-19,2,"N",51,5,29,"F",1,2,"","","",29,0
2019,34214404,113821902,1,02-JUL-19,1,"N",16,5,41,"M",1,2,"","","",41,0
2019,33799366,112804817,1,03-JUN-19,2,"N",51,5,25,"M",1,3,"R","","",25,0
2019,33804880,112813926,1,13-JUN-19,1,"N",52,5,33,"M",1,3,"","","",33,0
2019,33804886,112816561,1,16-JUN-19,2,"N",52,5,19,"M",1,3,"","","",19,0
2019,33804887,112816561,2,16-JUN-19,2,"N",48,5,17,"M",1,1,"","H","",17,0
2019,33804889,112816573,1,17-JUN-19,3,"N",44,5,52,"F",1,3,"","","",52,0
2019,33804890,112816575,1,18-JUN-19,1,"N",5,5,58,"M",1,3,"","","",58,0
2019,37701069,122806147,1,15-JUN-19,1,"N",51,5,41,"M",1,2,"","","",41,0
2019,37697412,122804619,1,27-DEC-19,2,"N",16,5,27,"M",1,2,"","","",27,0
2019,37701098,122804634,1,19-OCT-19,1,"N",49,5,24,"M",2,2,"N","","",24,0
2019,37697422,122804643,1,24-NOV-19,1,"N",51,5,32,"M",1,2,"","","",32,0
2019,37697424,122804645,1,26-NOV-19,1,"C",51,5,39,"M",1,2,"","","",39,0
2019,37697429,122804656,1,20-JUL-19,3,"N",35,5,20,"M",1,1,"R","","",20,0
2019,37704784,122806197,1,13-OCT-19,1,"N",35,5,20,"M",1,1,"R","","",20,0
2019,37697426,122804648,1,31-MAY-19,2,"N",35,5,56,"F",1,2,"N","","",56,0
2019,37697415,122804625,1,09-APR-19,3,"N",16,5,32,"F",1,2,"R","","",32,0
2019,37701063,122804584,1,04-OCT-19,2,"N",48,5,26,"M",1,1,"","","",26,0
2019,37697408,122799326,1,06-OCT-19,1,"N",51,5,31,"M",1,2,"","","",31,0
2019,37704764,122806161,2,14-SEP-19,1,"C",51,5,23,"M",1,1,"","","",23,0
2019,37704763,122806161,1,14-SEP-19,1,"N",16,5,20,"F",1,2,"","","",20,0
2019,37697418,122804638,1,28-MAY-19,2,"N",48,5,38,"M",1,2,"R","","",38,0
2019,37704791,122804644,1,30-SEP-19,1,"N",52,5,38,"M",1,2,"R","","",38,0
2019,37704761,122804593,1,27-JUL-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,37701076,122804605,1,05-OCT-19,3,"N",16,5,44,"M",1,2,"R","","",44,0
2019,37701077,122804605,2,05-OCT-19,1,"N",16,5,38,"F",1,2,"R","","",38,0
2019,37704772,122806175,1,21-DEC-19,1,"N",16,5,50,"F",1,2,"","","",50,0
2019,37701086,122804618,1,22-FEB-19,2,"C",36,5,18,"M",1,2,"","","",18,0
2019,37704754,122804582,1,02-APR-19,1,"N",51,5,35,"F",1,2,"","","",35,0
2019,33297662,111575167,1,09-APR-19,2,"N",23,5,53,"M",1,3,"","","",53,0
2019,33306566,111577784,1,27-APR-19,1,"M",5,5,56,"M",1,3,"R","","",56,0
2019,33297676,111581816,2,28-APR-19,1,"N",35,5,20,"M",1,1,"","","",20,0
2019,33302707,111581816,1,28-APR-19,1,"N",57,5,20,"M",1,3,"","","",20,0
2019,33302700,111577769,2,06-APR-19,1,"N",52,5,21,"F",1,3,"R","","",21,0
2019,33302699,111577769,1,06-APR-19,1,"N",52,5,19,"M",1,3,"R","","",19,0
2019,33302705,111581814,1,22-APR-19,1,"N",16,5,34,"F",1,,"","","",34,0
2019,33965383,113191910,1,20-MAR-19,2,"C",62,5,63,"F",1,2,"","","",63,0
2019,33970514,113206090,1,19-MAR-19,2,"N",49,5,30,"M",1,2,"","","",30,0
2019,33965387,113191930,1,23-FEB-19,2,"N",5,5,29,"M",1,2,"","","",29,0
2019,33297670,111581812,1,26-APR-19,2,"N",23,5,17,"F",1,3,"","H","",17,0
2019,33297673,111581812,3,26-APR-19,2,"N",23,5,20,"F",1,3,"","","",20,0
2019,33297672,111581812,2,26-APR-19,2,"N",23,5,19,"F",1,3,"","","",19,0
2019,33306596,111575213,1,13-JAN-19,1,"C",16,5,38,"M",1,2,"","","",38,0
2019,33306563,111581808,1,22-APR-19,2,"N",23,5,35,"F",1,,"","","",35,0
2019,33297665,111577777,1,17-APR-19,1,"N",16,5,33,"M",1,1,"","","",33,0
2019,33297675,111581815,2,28-APR-19,2,"N",56,5,28,"F",1,3,"","","",28,0
2019,33297674,111581815,1,28-APR-19,1,"N",22,5,32,"M",1,3,"","","",32,0
2019,33306561,111575163,1,19-APR-19,2,"N",34,5,62,"M",1,3,"R","","",62,0
2019,37074584,121091404,1,11-JAN-19,1,"N",16,5,20,"M",1,2,"","","",20,0
2019,37070168,121086605,1,12-AUG-19,1,"C",29,5,45,"M",1,1,"","","",45,0
2019,37070169,121086606,1,14-NOV-19,2,"N",51,5,19,"M",1,2,"","","",19,0
2019,37070170,121086607,1,11-OCT-19,1,"C",51,5,32,"F",1,2,"","","",32,0
2019,37062082,121086663,1,11-DEC-19,2,"C",51,5,14,"F",1,1,"","H","",14,0
2019,37070146,121086564,1,07-MAY-19,3,"M",16,5,38,"F",1,2,"","","",38,0
2019,37070151,121086573,1,01-SEP-19,2,"N",21,5,15,"M",1,1,"","H","",15,0
2019,37074605,121086640,1,16-SEP-19,1,"M",16,5,37,"M",8,2,"","","",37,0
2019,37070203,121086673,1,21-DEC-19,2,"N",16,5,30,"M",1,2,"","","",30,0
2019,37070208,121086684,1,21-DEC-19,1,"N",16,5,46,"M",1,2,"","","",46,0
2019,37074621,121083240,1,17-DEC-19,1,"C",27,5,36,"M",1,2,"","","",36,0
2019,37070212,121086694,1,16-JAN-20,1,"N",16,5,30,"M",1,2,"","","",30,0
2019,37062091,121086697,1,25-NOV-19,1,"C",63,5,29,"M",0,1,"","","",29,0
2019,37070215,121086703,1,23-NOV-19,1,"C",49,5,38,"M",1,2,"","","",38,0
2019,37070216,121086706,1,28-DEC-19,1,"C",16,5,23,"M",1,2,"","","",23,0
2019,37074589,121091415,1,17-JUL-19,2,"N",16,5,30,"M",1,2,"","","",30,0
2019,37070177,121086618,1,08-SEP-19,2,"C",51,5,39,"M",1,2,"","","",39,0
2019,37070176,121086616,1,16-AUG-19,2,"M",23,5,20,"M",1,2,"","","",20,0
2019,37070175,121086617,1,06-DEC-19,2,"N",23,5,35,"F",1,2,"","","",35,0
2019,37070186,121086642,1,15-JUN-19,2,"N",16,5,43,"M",1,2,"","","",43,0
2019,37070213,121086695,1,21-DEC-19,1,"C",16,5,26,"M",1,2,"","","",26,0
2019,37070220,121086718,1,29-NOV-19,2,"C",23,5,32,"F",1,2,"","","",32,0
2019,37070152,121086574,1,16-MAR-19,1,"N",16,5,21,"M",1,2,"","","",21,0
2019,37070184,121086636,1,22-MAY-19,2,"N",16,5,33,"F",1,2,"","","",33,0
2019,37062084,121086672,1,27-SEP-19,2,"C",23,5,22,"F",1,2,"","","",22,0
2019,37062085,121086672,2,27-SEP-19,2,"C",23,5,20,"F",1,2,"","","",20,0
2019,37074617,121086677,1,11-NOV-19,2,"C",16,5,22,"F",1,2,"","","",22,0
2019,37070211,121086693,1,15-NOV-19,1,"C",16,5,28,"M",1,2,"","","",28,0
2019,37070218,121086712,1,30-DEC-19,1,"M",16,5,50,"M",1,2,"","","",50,0
2019,37070144,121086562,1,31-JAN-19,1,"C",16,5,29,"M",1,2,"","","",29,0
2019,37070145,121086562,2,31-JAN-19,1,"C",16,5,22,"F",1,2,"","","",22,0
2019,37070149,121086569,1,01-JUN-19,2,"C",51,5,27,"M",1,2,"","","",27,0
2019,37062072,121086609,1,06-SEP-19,1,"C",16,5,18,"M",1,2,"","","",18,0
2019,37070190,121086645,1,18-AUG-19,1,"C",27,5,76,"F",1,2,"","","",76,0
2019,37070197,121086659,1,27-AUG-19,1,"M",16,5,34,"M",0,2,"","","",34,0
2019,37074608,121086659,2,27-AUG-19,1,"M",39,5,38,"M",1,1,"","","",38,0
2019,37070160,121086596,1,20-MAR-19,1,"C",27,5,34,"M",1,2,"","","",34,0
2019,37070162,121086601,1,06-AUG-19,2,"M",16,5,41,"M",1,2,"","","",41,0
2019,37070163,121086601,2,06-AUG-19,1,"M",16,5,21,"F",1,2,"","","",21,0
2019,37070165,121086602,2,10-OCT-19,2,"C",16,5,20,"F",1,2,"","","",20,0
2019,37070164,121086602,1,10-OCT-19,2,"C",16,5,17,"M",1,2,"","H","",17,0
2019,37070167,121086604,1,28-JUL-19,1,"M",16,5,19,"M",1,2,"","","",19,0
2019,37062080,121086620,2,13-DEC-19,1,"N",16,5,22,"M",1,2,"","","",22,0
2019,37062079,121086620,1,13-DEC-19,2,"N",16,5,17,"F",1,2,"","R","",17,0
2019,37070187,121086643,1,15-DEC-19,1,"M",16,5,27,"M",1,2,"","","",27,0
2019,37070153,121086581,1,05-OCT-19,2,"C",16,5,19,"M",1,2,"","","",19,0
2019,37070179,121086622,1,22-OCT-19,1,"N",16,5,23,"M",1,2,"","","",23,0
2019,37070183,121086627,1,17-AUG-19,1,"C",16,5,22,"M",1,2,"","","",22,0
2019,37070193,121086649,1,19-SEP-19,1,"M",27,5,32,"M",1,2,"","","",32,0
2019,37062071,121083223,1,05-DEC-19,1,"C",16,5,22,"M",1,2,"","","",22,0
2019,37070172,121086611,1,11-DEC-19,2,"N",51,5,12,"M",1,2,"","R","",12,0
2019,37070173,121086611,2,11-DEC-19,2,"N",51,5,12,"M",1,1,"","R","",12,0
2019,35232662,116442792,1,13-APR-19,1,"N",51,5,32,"F",2,2,"","","",32,0
2019,35217242,116440194,1,19-JAN-19,1,"C",16,5,40,"M",1,2,"","","",40,0
2019,35232676,116442815,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,35217248,116442825,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,33984504,113191921,1,16-JUN-19,1,"N",51,5,25,"F",1,2,"","","",25,0
2019,33965386,113191924,1,20-JUN-19,1,"N",51,5,30,"M",1,2,"","","",30,0
2019,35217267,116442882,1,17-JUN-19,1,"C",16,5,58,"F",1,2,"","","",58,0
2019,33804862,112816515,1,13-MAR-19,1,"C",16,5,55,"M",1,1,"","","",55,0
2019,33804871,112816526,1,15-MAR-19,2,"C",21,5,14,"M",2,2,"","R","",14,0
2019,33804884,112816556,2,14-JUN-19,2,"N",51,5,17,"M",1,3,"","H","",17,0
2019,33804883,112816556,1,14-JUN-19,2,"N",51,5,13,"M",1,3,"","H","",13,0
2019,33804867,112816522,1,31-JAN-19,1,"C",16,5,30,"M",1,2,"","","",30,0
2019,31846552,107027250,1,23-JAN-19,1,"C",51,5,34,"F",1,2,"","","",34,0
2019,37701073,122806159,1,13-DEC-19,2,"N",5,5,16,"M",3,2,"","R","",16,0
2019,37704775,122806185,1,09-MAY-19,1,"N",35,5,44,"M",1,2,"R","","",44,0
2019,33799364,112816505,1,13-JUN-19,2,"N",5,5,38,"M",1,3,"R","","",38,0
2019,37704776,122806185,2,09-MAY-19,1,"N",35,5,46,"M",1,2,"R","","",46,0
2019,37697417,122806209,1,23-SEP-19,1,"N",51,5,31,"M",1,2,"","","",31,0
2019,33799371,112813901,1,24-JAN-19,3,"C",16,5,27,"M",1,2,"","","",27,0
2019,33804868,112804825,1,10-JUN-19,1,"M",51,5,31,"F",1,2,"","","",31,0
2019,33802415,112816519,1,15-APR-19,2,"N",5,5,13,"M",1,2,"","R","",13,0
2019,33804870,112816525,1,05-FEB-19,1,"C",16,5,18,"M",1,2,"","","",18,0
2019,33297668,111575170,1,19-APR-19,3,"N",27,5,27,"M",1,3,"","","",27,0
2019,33302698,111575161,1,02-APR-19,1,"N",51,5,34,"F",1,3,"R","","",34,0
2019,33302706,111577783,1,26-APR-19,3,"N",51,5,31,"F",1,3,"R","","",31,0
2019,33306562,111575173,1,17-APR-19,1,"N",35,5,19,"M",1,3,"","","",19,0
2019,33297661,111581797,1,09-APR-19,3,"N",35,5,35,"F",1,3,"","","",35,0
2019,33297664,111577775,2,30-APR-19,2,"N",52,5,18,"M",1,3,"","","",18,0
2019,33302703,111577775,1,13-APR-19,2,"N",35,5,20,"M",1,3,"","","",20,0
2019,33302704,111581811,1,24-APR-19,3,"N",16,5,34,"M",1,3,"","","",34,0
2019,33302719,111577804,1,10-FEB-19,3,"M",16,5,46,"F",1,2,"","","",46,0
2019,33297643,111575113,1,06-FEB-19,2,"C",44,5,7,"M",1,2,"","H","",7,0
2019,33297669,111581809,1,22-APR-19,1,"M",16,5,43,"M",1,3,"","","",43,0
2019,33297696,111577821,1,12-JAN-19,1,"C",44,5,41,"M",1,2,"","","",41,0
2019,35975799,118043045,1,06-OCT-19,3,"N",5,5,18,"F",1,3,"","","",18,0
2019,36359257,119203163,1,01-DEC-19,2,"N",5,5,18,"M",1,3,"","","",18,0
2019,36553669,119791972,1,16-APR-19,1,"C",16,5,28,"M",1,2,"","","",28,0
2019,36359273,119203199,1,08-SEP-19,1,"C",16,5,28,"F",1,2,"","","",28,0
2019,36366980,119203267,1,09-NOV-19,1,"N",48,5,56,"M",1,3,"R","","",56,0
2019,36359335,119203316,1,16-MAY-19,1,"N",51,5,50,"F",1,2,"","","",50,0
2019,36359346,119203338,1,25-AUG-19,2,"M",62,5,27,"F",1,2,"","","",27,0
2019,36359286,119203224,1,04-AUG-19,1,"C",27,5,39,"F",1,2,"","","",39,0
2019,35969507,118043051,1,13-AUG-19,2,"N",16,5,32,"F",1,2,"","","",32,0
2019,36359287,119203226,1,08-OCT-19,1,"N",16,5,31,"M",1,2,"","","",31,0
2019,36359260,119203171,1,05-NOV-19,2,"N",23,5,33,"M",1,1,"R","","",33,0
2019,37074579,121091397,1,01-OCT-19,1,"M",51,5,33,"M",1,2,"","","",33,0
2019,37070148,121086568,1,20-MAY-19,2,"N",16,5,17,"M",1,2,"","H","",17,0
2019,37074607,121091448,1,25-MAY-19,1,"M",5,5,21,"M",1,2,"","","",21,0
2019,37070194,121091452,1,16-JUN-19,2,"N",5,5,52,"M",1,2,"","","",52,0
2019,36366924,119203178,1,22-JUL-19,2,"C",51,5,16,"M",1,2,"","R","",16,0
2019,36359310,119203271,1,24-DEC-19,2,"N",51,5,17,"M",1,3,"R","R","",17,0
2019,36359311,119203271,2,24-DEC-19,2,"N",51,5,17,"M",1,3,"R","R","",17,0
2019,36359323,119203293,1,19-AUG-19,2,"M",16,5,40,"M",1,2,"","","",40,0
2019,36359355,119203354,1,29-AUG-19,2,"C",16,5,13,"M",1,2,"","H","",13,0
2019,36359364,119203377,1,24-NOV-19,2,"N",35,5,43,"M",1,3,"R","","",43,0
2019,34222930,113821897,1,01-JUL-19,2,"N",16,5,17,"M",1,2,"","R","",17,0
2019,34222931,113821899,1,17-MAR-19,1,"C",43,5,28,"M",1,1,"","","",28,0
2019,34214405,113821907,1,02-JUN-19,2,"N",51,5,25,"M",1,2,"","","",25,0
2019,34214406,113821907,2,02-JUN-19,2,"N",51,5,65,"F",1,2,"","","",65,0
2019,34222941,113821914,1,09-JUN-19,1,"N",51,5,15,"M",2,2,"","R","",15,0
2019,31842929,107033115,1,17-JAN-19,2,"C",51,5,13,"M",3,2,"","H","",13,0
2019,33297663,111581801,1,11-APR-19,2,"N",16,5,48,"M",2,2,"N","","",48,0
2019,34222936,113821903,1,24-JAN-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,34217506,113816049,1,14-APR-19,1,"C",16,5,18,"M",1,2,"","","",18,0
2019,34217507,113816049,2,14-APR-19,1,"N",16,5,19,"M",1,1,"","","",19,0
2019,34214407,113817954,1,07-MAY-19,1,"C",51,5,20,"F",1,2,"","","",20,0
2019,34217511,113821913,1,05-FEB-19,1,"N",16,5,19,"M",1,2,"","","",19,0
2019,34217516,113816056,1,10-JUL-19,1,"N",16,5,39,"M",1,1,"","","",39,0
2019,33297687,111575197,1,28-JAN-19,1,"C",16,5,39,"F",3,1,"","","",39,0
2019,33799380,112813934,2,20-JUN-19,2,"N",51,5,28,"F",1,,"R","","",28,0
2019,33799379,112813934,1,20-JUN-19,2,"N",51,5,25,"F",1,3,"R","","",25,0
2019,33799381,112813936,1,21-JUN-19,2,"N",16,5,28,"M",1,3,"R","","",28,0
2019,33799382,112813937,1,22-JUN-19,2,"N",35,5,43,"M",4,3,"","","",43,0
2019,33799383,112813938,1,22-JUN-19,1,"N",16,5,23,"F",1,3,"N","","",23,0
2019,33799384,112813940,1,23-JUN-19,1,"N",51,5,31,"M",1,3,"R","","",31,0
2019,33799385,112813952,1,28-JUN-19,1,"N",16,5,30,"F",1,3,"R","","",30,0
2019,33799386,112813953,1,29-JUN-19,1,"N",35,5,19,"M",1,3,"R","","",19,0
2019,33799387,112813955,1,30-JUN-19,2,"N",5,5,36,"F",1,3,"R","","",36,0
2019,33834174,112913210,1,29-JAN-19,2,"C",51,5,15,"M",1,2,"","R","",15,0
2019,33802407,112813886,1,03-JUN-19,2,"N",16,5,16,"M",1,2,"R","H","",16,0
2019,33802408,112813890,1,04-APR-19,2,"C",36,5,23,"F",1,1,"","","",23,0
2019,33799365,112813885,1,01-JUN-19,1,"N",16,5,33,"M",1,3,"","","",33,0
2019,33850610,112913225,1,21-FEB-19,2,"C",23,5,30,"F",1,2,"","","",30,0
2019,33659387,112452871,1,07-MAY-19,1,"N",51,5,52,"M",1,3,"R","","",52,0
2019,33659394,112450083,1,22-MAY-19,1,"N",16,5,34,"M",1,3,"R","","",34,0
2019,33965382,113191907,1,09-JUN-19,2,"N",5,5,22,"M",1,2,"","","",22,0
2019,36579531,119796145,1,21-AUG-19,2,"N",45,5,36,"M",1,2,"","","",36,0
2019,34543469,115242205,1,02-AUG-19,1,"N",16,5,42,"M",1,3,"","","",42,0
2019,35232648,116442787,1,03-MAY-19,1,"C",51,5,54,"M",1,2,"","","",54,0
2019,35688221,117155189,1,17-SEP-19,2,"N",45,5,27,"M",1,3,"R","","",27,0
2019,35688222,117155189,2,17-SEP-19,2,"N",45,5,30,"M",1,3,"R","","",30,0
2019,35688230,117155213,1,22-SEP-19,2,"N",51,5,22,"M",1,3,"","","",22,0
2019,35232675,116442813,1,26-FEB-19,1,"C",51,5,49,"M",1,2,"","","",49,0
2019,35688235,117155235,1,28-AUG-19,2,"C",23,5,27,"M",1,2,"","","",27,0
2019,35688236,117155242,1,29-SEP-19,2,"N",5,5,13,"M",1,3,"R","H","",13,0
2019,35217246,116442820,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,35688239,117155246,1,30-SEP-19,2,"N",35,5,24,"M",1,,"","","",24,0
2019,35232691,116442845,1,17-JUL-19,1,"N",51,5,50,"F",1,2,"","","",50,0
2019,34221960,113807710,1,02-JUL-19,1,"N",51,5,27,"M",1,3,"","","",27,0
2019,34221961,113807712,1,02-JUL-19,1,"N",51,5,22,"M",1,3,"","","",22,0
2019,34221965,113807728,1,09-JUL-19,1,"N",23,5,43,"F",1,3,"N","","",43,0
2019,34221967,113807729,2,09-JUL-19,2,"N",5,5,17,"M",1,3,"R","R","",17,0
2019,34221966,113807729,1,09-JUL-19,2,"N",5,5,18,"M",1,3,"R","","",18,0
2019,34221968,113807734,1,24-JUL-19,2,"N",51,5,49,"M",1,3,"","","",49,0
2019,34221969,113807735,1,24-JUL-19,2,"N",23,5,15,"M",1,3,"","R","",15,0
2019,34221970,113807740,1,13-JUL-19,1,"N",48,5,27,"M",1,3,"","","",27,0
