"DATA_YEAR","ARRESTEE_ID","INCIDENT_ID","ARRESTEE_SEQ_NUM","ARREST_DATE","ARREST_TYPE_ID","MULTIPLE_INDICATOR","OFFENSE_TYPE_ID","AGE_ID","AGE_NUM","SEX_CODE","RACE_ID","ETHNICITY_ID","RESIDENT_CODE","UNDER_18_DISPOSITION_CODE","CLEARANCE_IND","AGE_RANGE_LOW_NUM","AGE_RANGE_HIGH_NUM"
2019,34221971,113807743,1,15-JUL-19,2,"N",48,5,38,"M",1,3,"","","",38,0
2019,34221973,113807745,1,14-JUL-19,1,"N",27,5,39,"M",2,2,"","","",39,0
2019,34221974,113807746,1,15-JUL-19,3,"N",48,5,38,"M",1,3,"","","",38,0
2019,34221975,113807747,1,16-JUL-19,2,"N",28,5,57,"M",1,3,"","","",57,0
2019,34221976,113807748,1,16-JUL-19,1,"N",51,5,19,"F",1,3,"R","","",19,0
2019,34221977,113807749,1,17-JUL-19,1,"C",48,5,28,"M",1,3,"R","","",28,0
2019,34221982,113807752,1,20-JUL-19,1,"N",51,5,62,"F",1,3,"R","","",62,0
2019,34221983,113807753,1,21-JUL-19,1,"N",48,5,36,"M",1,3,"N","","",36,0
2019,34221984,113807754,1,21-JUL-19,1,"N",35,5,41,"M",1,3,"","","",41,0
2019,34221985,113807757,1,23-JUL-19,2,"N",35,5,20,"M",1,,"","","",20,0
2019,34221986,113807757,2,23-JUL-19,2,"N",16,5,19,"F",1,3,"","","",19,0
2019,34221987,113807759,1,26-JUL-19,1,"N",51,5,27,"M",1,3,"","","",27,0
2019,34221988,113807760,1,26-JUL-19,1,"N",27,5,36,"M",1,3,"","","",36,0
2019,34221990,113807766,1,27-JUL-19,2,"N",35,5,28,"M",1,,"N","","",28,0
2019,34221992,113807774,1,31-JUL-19,2,"N",51,5,18,"F",1,,"","","",18,0
2019,34217505,113821908,1,21-FEB-19,2,"C",41,5,14,"M",2,2,"","R","",14,0
2019,37697416,122806204,1,13-SEP-19,3,"N",16,5,38,"M",1,2,"","","",38,0
2019,37697421,122804641,1,23-APR-19,1,"N",48,5,31,"M",1,1,"R","","",31,0
2019,37697427,122804651,1,14-JUL-19,1,"N",10,5,38,"M",1,2,"","","",38,0
2019,37701107,122804653,3,19-JUL-19,2,"N",23,5,16,"M",1,2,"R","H","",16,0
2019,37697428,122804653,1,19-JUL-19,2,"N",23,5,17,"M",1,2,"R","H","",17,0
2019,37701106,122804653,2,19-JUL-19,2,"N",23,5,16,"M",1,2,"R","H","",16,0
2019,37697430,122804659,1,27-JUL-19,2,"N",23,5,29,"M",1,2,"R","","",29,0
2019,37697431,122804660,1,28-JUL-19,3,"N",35,5,34,"F",1,2,"R","","",34,0
2019,34555189,115232960,1,07-AUG-19,2,"N",48,5,26,"M",1,3,"R","","",26,0
2019,34555192,115242246,1,10-AUG-19,2,"N",23,5,29,"M",1,3,"R","","",29,0
2019,34555181,115242212,1,02-AUG-19,2,"N",51,5,36,"M",1,3,"","","",36,0
2019,34555171,115242195,1,05-AUG-19,2,"N",45,5,12,"M",1,,"","R","",12,0
2019,33984503,113201674,1,01-FEB-19,2,"N",51,5,58,"M",1,1,"","","",58,0
2019,33855033,112903789,1,01-MAR-19,1,"C",23,5,36,"F",1,1,"","","",36,0
2019,33855035,112903794,1,11-FEB-19,1,"C",16,5,21,"M",1,2,"","","",21,0
2019,33834180,112909704,1,11-JAN-19,2,"C",16,5,18,"F",1,2,"","","",18,0
2019,33850596,112909704,2,11-JAN-19,1,"C",16,5,25,"M",2,2,"","","",25,0
2019,33855037,112903795,1,07-MAR-19,1,"C",16,5,30,"M",1,2,"","","",30,0
2019,33855039,112903797,1,06-MAY-19,2,"C",45,5,13,"M",1,2,"","H","",13,0
2019,33855049,112903815,1,22-FEB-19,1,"C",29,5,46,"M",1,2,"","","",46,0
2019,33850616,112903825,1,28-FEB-19,2,"C",16,5,53,"M",1,2,"","","",53,0
2019,34217515,113816054,1,14-JUN-19,1,"N",16,5,23,"M",1,2,"","","",23,0
2019,35232656,116440164,1,09-MAY-19,2,"N",23,5,41,"M",1,2,"","","",41,0
2019,35232671,116434569,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,34543474,115242219,1,04-AUG-19,2,"N",51,5,32,"M",1,3,"R","","",32,0
2019,34543478,115237240,1,05-AUG-19,2,"N",51,5,41,"M",1,,"","","",41,0
2019,34555196,115232968,1,09-AUG-19,1,"N",16,5,37,"M",1,3,"","","",37,0
2019,34555197,115242251,1,09-AUG-19,1,"N",23,5,20,"M",1,3,"","","",20,0
2019,34555199,115242251,2,09-AUG-19,2,"N",23,5,19,"F",1,,"","","",19,0
2019,37074582,121091401,1,14-JUL-19,1,"N",16,5,30,"M",1,2,"","","",30,0
2019,37074597,121091432,1,18-JAN-19,1,"C",16,5,30,"M",1,2,"","","",30,0
2019,37074609,121091458,1,07-NOV-19,2,"N",16,5,30,"M",1,2,"","","",30,0
2019,37074614,121091470,1,25-OCT-19,2,"C",62,5,46,"F",1,2,"","","",46,0
2019,37074615,121091472,1,14-DEC-19,2,"M",16,5,29,"M",1,2,"","","",29,0
2019,37074623,121091484,1,20-DEC-19,2,"C",16,5,22,"M",1,2,"","","",22,0
2019,37074628,121091495,1,22-NOV-19,1,"M",51,5,18,"M",1,2,"","","",18,0
2019,36359303,119203259,1,17-OCT-19,2,"N",16,5,18,"M",1,2,"","","",18,0
2019,36359314,119203275,1,10-NOV-19,2,"N",16,5,21,"M",2,2,"R","","",21,0
2019,36359344,119203333,1,27-MAY-19,1,"C",14,5,18,"F",1,2,"","","",18,0
2019,36359349,119203342,1,28-AUG-19,2,"C",23,5,39,"F",1,2,"","","",39,0
2019,36366977,119203254,1,10-JUN-19,3,"C",16,5,33,"M",1,2,"","","",33,0
2019,36359320,119203284,1,14-DEC-19,2,"N",51,5,18,"M",1,3,"","","",18,0
2019,36359325,119203299,1,15-AUG-19,1,"C",51,5,44,"M",0,2,"","","",44,0
2019,36359340,119203329,1,16-DEC-19,2,"N",23,5,40,"F",1,3,"R","","",40,0
2019,36359348,119203341,3,22-NOV-19,2,"N",48,5,17,"M",1,3,"","H","",17,0
2019,36367003,119203341,1,22-NOV-19,2,"N",23,5,16,"F",1,3,"","H","",16,0
2019,36359347,119203341,2,22-NOV-19,2,"N",48,5,22,"M",1,1,"","","",22,0
2019,36359352,119203347,1,19-NOV-19,1,"N",44,5,27,"M",1,1,"","","",27,0
2019,36553699,119796164,1,27-NOV-19,2,"N",16,5,37,"M",1,2,"","","",37,0
2019,36359280,119203215,1,13-FEB-19,2,"C",16,5,17,"F",1,2,"","R","",17,0
2019,36359284,119203222,1,21-JUL-19,3,"N",16,5,29,"F",8,2,"","","",29,0
2019,36359292,119203233,1,07-OCT-19,2,"C",16,5,14,"F",1,1,"","H","",14,0
2019,36359326,119203300,1,23-OCT-19,2,"C",16,5,44,"M",1,2,"","","",44,0
2019,36359332,119203310,1,23-JAN-19,1,"C",16,5,29,"M",1,2,"","","",29,0
2019,36359343,119203332,1,20-SEP-19,2,"C",39,5,56,"M",1,2,"","","",56,0
2019,36359350,119203344,1,22-DEC-19,2,"N",51,5,36,"M",1,3,"","","",36,0
2019,36359361,119203364,1,23-NOV-19,1,"N",48,5,32,"F",1,3,"","","",32,0
2019,36359366,119203382,1,28-NOV-19,1,"N",35,5,48,"F",1,3,"R","","",48,0
2019,37070140,121086557,1,08-FEB-19,2,"C",51,5,15,"M",1,1,"","H","",15,0
2019,37070142,121086559,1,15-JUN-19,1,"N",16,5,18,"M",1,2,"","","",18,0
2019,35975795,118047336,1,02-OCT-19,2,"N",23,5,19,"M",1,3,"","","",19,0
2019,35979510,118047353,1,18-APR-19,1,"M",16,5,33,"F",1,2,"","","",33,0
2019,35971266,118038591,1,30-APR-19,1,"C",16,5,20,"M",1,2,"","","",20,0
2019,36359293,119203237,1,01-JUL-19,1,"M",16,5,30,"F",1,2,"","","",30,0
2019,36359300,119203257,1,07-JUL-19,1,"M",16,5,21,"M",1,2,"","","",21,0
2019,36359305,119203261,1,22-MAR-19,1,"N",16,5,26,"M",1,2,"","","",26,0
2019,36359316,119203277,1,13-DEC-19,1,"N",35,5,52,"M",1,3,"","","",52,0
2019,35217237,116440188,1,17-AUG-19,2,"N",45,5,18,"M",1,2,"","","",18,0
2019,35232661,116440167,1,12-JAN-19,2,"C",36,5,27,"M",1,2,"","","",27,0
2019,35236284,116440175,2,09-JAN-19,1,"C",16,5,19,"F",1,1,"","","",19,0
2019,35236285,116440175,3,09-JAN-19,1,"C",16,5,19,"M",1,2,"","","",19,0
2019,35232666,116440175,4,09-JAN-19,1,"C",16,5,18,"M",1,2,"","","",18,0
2019,35236283,116440175,1,09-JAN-19,2,"C",16,5,38,"F",1,2,"","","",38,0
2019,35236289,116440188,2,17-AUG-19,2,"N",45,5,20,"M",1,2,"","","",20,0
2019,35217230,116440179,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,35232670,116440185,1,09-JUL-19,2,"M",5,5,19,"M",1,1,"","","",19,0
2019,35217231,116434563,1,02-JUL-19,1,"C",16,5,44,"F",1,2,"","","",44,0
2019,35232642,116440146,1,01-AUG-19,3,"N",16,5,26,"M",1,1,"","","",26,0
2019,35232647,116440152,1,03-FEB-19,1,"C",16,5,18,"F",1,2,"","","",18,0
2019,35232694,116442852,1,22-JUL-19,1,"M",16,5,37,"M",8,2,"","","",37,0
2019,35217259,116440248,1,28-JUL-19,1,"C",16,5,30,"M",1,2,"","","",30,0
2019,35217226,116440172,1,31-MAY-19,2,"N",16,5,34,"M",1,2,"","","",34,0
2019,35979518,118043066,1,07-OCT-19,2,"N",35,5,31,"F",1,3,"R","","",31,0
2019,35975813,118043068,1,08-OCT-19,1,"N",16,5,31,"M",1,3,"","","",31,0
2019,35975814,118043068,2,08-OCT-19,1,"N",48,5,35,"F",1,3,"","","",35,0
2019,35975816,118043073,1,30-JUL-19,2,"C",62,5,55,"M",2,2,"","","",55,0
2019,35975817,118043074,1,18-OCT-19,2,"N",48,5,55,"M",1,3,"N","","",55,0
2019,35975822,118043086,1,28-OCT-19,1,"N",51,5,38,"M",1,3,"","","",38,0
2019,36359279,119203213,1,20-FEB-19,2,"C",45,5,58,"M",1,2,"","","",58,0
2019,36366982,119203272,1,15-JUL-19,1,"C",16,5,27,"M",1,2,"","","",27,0
2019,36359328,119210371,1,14-MAY-19,2,"C",23,5,55,"F",1,2,"","","",55,0
2019,36359331,119203306,1,10-SEP-19,2,"N",16,5,63,"M",1,2,"","","",63,0
2019,36359345,119203334,1,17-NOV-19,1,"N",48,5,21,"M",3,2,"","","",21,0
2019,36359356,119203355,1,23-DEC-19,1,"N",23,5,58,"F",1,3,"","","",58,0
2019,36359358,119203361,1,21-NOV-19,3,"N",16,5,26,"M",1,3,"R","","",26,0
2019,36359365,119203381,1,26-NOV-19,1,"N",16,5,29,"M",1,3,"","","",29,0
2019,36579520,119791968,1,22-DEC-19,1,"C",16,5,38,"F",1,2,"N","","",38,0
2019,36553682,119791997,1,18-MAY-19,1,"C",16,5,62,"M",1,1,"","","",62,0
2019,35232664,116440169,1,10-AUG-19,1,"N",27,5,20,"M",1,2,"","","",20,0
2019,35975801,118038578,1,09-JUL-19,2,"C",5,5,19,"M",1,1,"","","",19,0
2019,35975797,118038567,2,06-JUL-19,1,"N",16,5,34,"F",1,2,"","","",34,0
2019,35975793,118038561,1,31-OCT-19,3,"N",51,5,48,"M",1,3,"","","",48,0
2019,35971249,118038562,1,12-JUN-19,1,"N",16,5,42,"M",3,2,"","","",42,0
2019,35971250,118047337,2,02-SEP-19,2,"N",51,5,35,"F",1,2,"R","","",35,0
2019,35969494,118047337,1,02-SEP-19,2,"N",51,5,34,"M",1,2,"R","","",34,0
2019,35979511,118038587,1,04-OCT-19,1,"C",48,5,38,"M",1,3,"R","","",38,0
2019,35975796,118038567,1,06-JUL-19,1,"N",16,5,38,"M",1,2,"","","",38,0
2019,35979525,118038622,1,10-OCT-19,1,"N",51,5,28,"F",1,3,"","","",28,0
2019,35971278,118047381,1,16-OCT-19,1,"N",35,5,20,"M",1,2,"","","",20,0
2019,35979534,118038640,1,12-SEP-19,2,"C",45,5,69,"M",1,2,"","","",69,0
2019,35969502,118038571,1,14-MAR-19,1,"N",16,5,25,"F",1,2,"","","",25,0
2019,35971262,118047352,1,23-FEB-19,2,"C",16,5,21,"M",1,2,"","","",21,0
2019,35971270,118038603,1,06-OCT-19,2,"N",48,5,41,"F",1,3,"R","","",41,0
2019,35971277,118038624,1,13-OCT-19,1,"N",51,5,31,"M",1,3,"","","",31,0
2019,35971281,118047383,2,19-OCT-19,2,"N",16,5,35,"M",1,,"N","","",35,0
2019,35971280,118047383,1,18-OCT-19,3,"N",48,5,32,"M",1,3,"R","","",32,0
2019,35979543,118038661,1,19-AUG-19,2,"N",16,5,15,"M",1,2,"","R","",15,0
2019,35979544,118038661,2,19-AUG-19,2,"N",16,5,17,"M",1,2,"","R","",17,0
2019,35979548,118038667,1,05-SEP-19,2,"C",28,5,27,"M",1,2,"","","",27,0
2019,35975798,118038569,1,05-APR-19,1,"C",45,5,18,"M",3,2,"","","",18,0
2019,35971285,118038645,1,16-SEP-19,1,"C",5,5,25,"F",1,2,"","","",25,0
2019,34550430,115242207,1,16-AUG-19,2,"N",23,5,32,"F",1,3,"","","",32,0
2019,33855036,112913219,1,02-MAR-19,1,"C",16,5,27,"M",1,2,"","","",27,0
2019,33855042,112903800,1,07-JUN-19,1,"C",16,5,49,"M",1,2,"","","",49,0
2019,33850612,112903811,1,27-MAR-19,2,"C",16,5,38,"F",1,2,"","","",38,0
2019,37074602,121083228,2,12-MAY-19,2,"C",16,5,14,"M",1,2,"","R","",14,0
2019,37062066,121083216,1,16-JUL-19,1,"M",16,5,37,"M",1,2,"","","",37,0
2019,37062068,121083220,1,03-SEP-19,3,"M",51,5,56,"M",1,2,"","","",56,0
2019,37074603,121083228,3,12-MAY-19,2,"C",16,5,16,"M",1,2,"","R","",16,0
2019,37074601,121083228,1,12-MAY-19,2,"C",16,5,16,"M",1,2,"","R","",16,0
2019,33302702,111581800,1,10-APR-19,3,"N",48,5,32,"F",1,3,"","","",32,0
2019,33306564,111575175,1,25-APR-19,2,"N",48,5,31,"M",1,1,"","","",31,0
2019,33306565,111577782,1,25-APR-19,1,"N",45,5,68,"M",1,3,"R","","",68,0
2019,33297693,111575212,1,01-JAN-19,1,"C",16,5,41,"M",1,2,"","","",41,0
2019,36553671,119801105,2,29-DEC-19,2,"C",51,5,29,"F",1,2,"R","","",29,0
2019,36584508,119801105,1,29-DEC-19,1,"C",51,5,33,"M",1,2,"R","","",33,0
2019,37074576,121091394,1,19-FEB-19,1,"C",16,5,46,"F",1,2,"","","",46,0
2019,37074590,121091419,1,25-DEC-19,1,"N",51,5,29,"M",1,1,"","","",29,0
2019,37704752,122804581,1,17-APR-19,1,"C",16,5,35,"M",1,2,"","","",35,0
2019,37701065,122806144,2,13-SEP-19,1,"N",16,5,37,"M",1,2,"","","",37,0
2019,37704758,122806144,1,13-SEP-19,2,"N",16,5,30,"F",1,2,"","","",30,0
2019,37697404,122804591,1,20-SEP-19,2,"N",5,5,32,"M",1,2,"N","","",32,0
2019,37704768,122806164,1,23-MAY-19,1,"C",49,5,16,"M",1,2,"","H","",16,0
2019,37697410,122806173,1,10-AUG-19,2,"N",23,5,37,"M",1,2,"R","","",37,0
2019,37697411,122806179,1,06-OCT-19,1,"N",27,5,20,"F",1,2,"R","","",20,0
2019,37701091,122806186,3,09-JUN-19,2,"N",16,5,17,"M",1,2,"R","H","",17,0
2019,37701090,122806186,2,09-JUN-19,1,"N",52,5,18,"M",1,2,"R","","",18,0
2019,37701089,122806186,1,09-JUN-19,1,"N",16,5,18,"M",1,2,"R","","",18,0
2019,37704779,122806193,1,11-JUN-19,3,"N",16,5,42,"M",3,2,"R","","",42,0
2019,37704788,122806211,1,15-JUN-19,2,"N",35,5,30,"M",1,2,"R","","",30,0
2019,37062069,121091424,1,11-MAY-19,2,"C",51,5,15,"M",1,2,"","H","",15,0
2019,37070200,121086669,1,20-DEC-19,2,"N",51,5,16,"M",1,1,"","R","",16,0
2019,37070201,121086669,2,20-DEC-19,2,"N",51,5,17,"M",1,2,"","R","",17,0
2019,37704778,122806192,1,01-NOV-19,2,"N",14,5,31,"M",1,2,"","","",31,0
2019,37704786,122806202,1,11-AUG-19,1,"N",51,5,19,"M",1,1,"R","","",19,0
2019,37697419,122806216,1,26-AUG-19,1,"N",43,5,66,"M",1,2,"","","",66,0
2019,37697409,122806157,1,02-APR-19,1,"N",23,5,19,"M",1,2,"R","","",19,0
2019,37701079,122806166,1,18-APR-19,2,"N",51,5,28,"F",1,2,"","","",28,0
2019,37701066,122799314,1,01-DEC-19,2,"N",16,5,17,"M",1,2,"","R","",17,0
2019,37697414,122799356,1,02-NOV-19,2,"N",44,5,40,"M",1,2,"","","",40,0
2019,37697425,122799381,1,29-MAY-19,2,"N",35,5,41,"F",1,2,"R","","",41,0
2019,37701108,122799397,1,25-AUG-19,1,"N",22,5,32,"M",1,2,"R","","",32,0
2019,37701112,122799403,1,31-JUL-19,2,"N",23,5,19,"M",2,2,"R","","",19,0
2019,37701068,122804590,1,04-MAY-19,1,"N",51,5,24,"M",1,2,"","","",24,0
2019,37704759,122804589,1,17-SEP-19,2,"M",21,5,16,"M",1,1,"","H","",16,0
2019,37701099,122799370,1,14-JUN-19,2,"N",51,5,47,"M",1,2,"R","","",47,0
2019,37701100,122799371,1,12-AUG-19,1,"N",51,5,35,"M",1,2,"R","","",35,0
2019,37070166,121086603,1,23-JAN-19,2,"C",16,5,40,"M",1,2,"","","",40,0
2019,37074581,121091402,1,01-NOV-19,2,"C",23,5,15,"M",1,2,"","H","",15,0
2019,37074592,121091420,2,13-JAN-19,2,"C",16,5,20,"M",1,2,"","","",20,0
2019,37074591,121091420,1,13-JAN-19,2,"C",16,5,19,"M",1,2,"","","",19,0
2019,37074606,121091445,1,19-OCT-19,2,"C",16,5,16,"M",1,2,"","H","",16,0
2019,37701072,122799327,1,06-MAY-19,1,"N",16,5,60,"F",1,2,"R","","",60,0
2019,37701071,122799323,1,04-JUN-19,2,"N",45,5,34,"M",1,1,"R","","",34,0
2019,37704757,122799311,1,23-NOV-19,1,"C",16,5,41,"M",1,2,"","","",41,0
2019,37701084,122806176,1,23-APR-19,1,"N",49,5,64,"M",1,1,"","","",64,0
2019,37701067,122799315,1,14-OCT-19,1,"N",27,5,41,"M",1,2,"","","",41,0
2019,37704767,122799331,1,13-OCT-19,3,"C",51,5,23,"F",1,2,"","","",23,0
2019,37701101,122799373,1,22-AUG-19,2,"C",16,5,37,"M",1,2,"","","",37,0
2019,37704790,122806213,2,29-OCT-19,2,"N",35,5,24,"F",1,2,"R","","",24,0
2019,37704789,122806213,1,27-OCT-19,1,"N",51,5,28,"F",1,2,"R","","",28,0
2019,37701105,122799380,1,17-JUN-19,2,"N",48,5,58,"F",1,2,"R","","",58,0
2019,37701083,122799344,1,16-SEP-19,2,"N",39,5,18,"M",1,2,"R","","",18,0
2019,37701094,122799363,1,13-NOV-19,1,"N",27,5,60,"F",1,2,"","","",60,0
2019,37704771,122799343,1,06-APR-19,1,"N",16,5,43,"M",1,1,"N","","",43,0
2019,37697402,122799312,2,27-AUG-19,2,"N",5,5,17,"M",1,2,"N","H","",17,0
2019,37704756,122799312,1,27-AUG-19,2,"N",5,5,20,"M",1,2,"N","","",20,0
2019,37701078,122799333,1,03-NOV-19,1,"C",39,5,45,"M",1,2,"","","",45,0
2019,37701087,122799355,1,14-SEP-19,1,"N",48,5,28,"M",1,1,"R","","",28,0
2019,37701096,122799367,1,17-SEP-19,2,"N",45,5,28,"F",1,2,"R","","",28,0
2019,37701103,122799376,1,17-AUG-19,1,"N",51,5,35,"M",1,2,"R","","",35,0
