Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,-1.02,-.82,-.81,-.93,-.38,-.39,-.25,-.36,-.53,-.56,-.90,-1.14,-.67,***,***,-.71,-.33,-.66
1881,-.67,-.80,-.40,-.33,-.32,-.88,-.42,-.21,-.35,-.72,-.66,-.63,-.53,-.57,-.87,-.35,-.50,-.58
1882,.14,.09,-.21,-.70,-.65,-.61,-.58,-.26,-.45,-.91,-1.00,-1.18,-.53,-.48,-.13,-.52,-.48,-.78
1883,-1.21,-1.32,-.66,-.65,-.69,-.36,-.28,-.52,-.58,-.55,-.93,-.79,-.71,-.74,-1.24,-.66,-.39,-.68
1884,-.86,-.77,-1.31,-1.23,-.94,-.93,-.72,-.83,-.85,-.82,-.95,-.85,-.92,-.92,-.81,-1.16,-.83,-.87
1885,-1.79,-.65,-.62,-.83,-.89,-.68,-.40,-.59,-.55,-.81,-.65,-.14,-.72,-.78,-1.10,-.78,-.56,-.67
1886,-1.51,-1.30,-1.03,-.54,-.54,-.61,-.12,-.45,-.39,-.51,-.80,-.39,-.68,-.66,-.99,-.70,-.39,-.56
1887,-1.72,-1.18,-.71,-.83,-.37,-.36,-.17,-.71,-.35,-.72,-.56,-1.01,-.72,-.67,-1.10,-.64,-.41,-.54
1888,-1.32,-1.35,-1.23,-.65,-.65,-.52,-.27,-.48,-.45,-.40,-.39,-.81,-.71,-.73,-1.22,-.84,-.42,-.41
1889,-.99,-.04,-.13,.19,-.03,-.16,-.21,-.30,-.46,-.64,-1.01,-.85,-.39,-.38,-.61,.01,-.23,-.70
1890,-1.00,-.73,-.77,-.59,-.79,-.37,-.25,-.36,-.28,-.12,-.95,-.65,-.57,-.59,-.86,-.72,-.32,-.45
1891,-1.02,-1.23,-.39,-.65,-.51,-.38,-.31,-.26,-.15,-.58,-1.05,-.02,-.55,-.60,-.97,-.52,-.32,-.59
1892,-.91,-.41,-1.02,-.86,-.58,-.10,-.41,-.39,-.16,-.23,-1.12,-.98,-.60,-.52,-.45,-.82,-.30,-.50
1893,-2.46,-1.46,-.39,-.39,-.64,-.28,-.11,-.24,-.27,-.14,-.30,-.84,-.63,-.64,-1.63,-.47,-.21,-.24
1894,-1.23,-.72,-.06,-.70,-.50,-.44,-.11,-.18,-.36,-.37,-.78,-.47,-.49,-.53,-.93,-.42,-.25,-.50
1895,-1.31,-1.39,-.60,-.31,-.31,-.29,-.22,-.30,.03,-.29,-.17,-.46,-.47,-.47,-1.05,-.41,-.27,-.14
1896,-.73,-.48,-.96,-.97,-.43,.06,.00,-.27,-.14,-.01,-.64,-.62,-.43,-.42,-.56,-.79,-.07,-.26
1897,-.56,-.55,-.71,-.19,.06,-.16,.00,-.07,-.15,-.24,-.33,-.37,-.27,-.29,-.58,-.28,-.08,-.24
1898,.00,-.64,-1.02,-.29,-.44,-.10,-.13,.02,-.10,-.39,-.61,-.34,-.34,-.34,-.34,-.58,-.07,-.37
1899,-.17,-.89,-.59,-.13,-.25,-.33,-.04,.04,.04,.10,.51,-.68,-.20,-.17,-.47,-.32,-.11,.22
1900,-.91,-.16,.17,-.28,-.07,-.16,-.20,-.04,-.07,.21,-.23,-.06,-.15,-.20,-.58,-.06,-.13,-.03
1901,-.65,-.05,.38,.19,-.22,.05,.12,-.08,-.21,-.28,-.34,-.54,-.14,-.10,-.25,.11,.03,-.28
1902,-.27,.16,-.42,-.54,-.59,-.53,-.41,-.31,-.36,-.49,-.74,-.93,-.45,-.42,-.22,-.52,-.42,-.53
1903,-.31,.32,.04,-.52,-.56,-.63,-.44,-.57,-.40,-.50,-.42,-.69,-.39,-.41,-.31,-.35,-.55,-.44
1904,-1.13,-.70,-.32,-.54,-.42,-.42,-.50,-.37,-.55,-.34,-.06,-.28,-.47,-.50,-.84,-.43,-.43,-.32
1905,-.41,-1.23,-.14,-.43,-.30,-.31,-.21,-.32,-.19,-.36,.09,-.31,-.34,-.34,-.64,-.29,-.28,-.15
1906,-.70,-.87,-.28,.14,-.16,.00,-.21,.01,-.06,.02,-.55,.06,-.22,-.25,-.63,-.10,-.07,-.20
1907,-.67,-1.18,-.47,-.79,-.80,-.71,-.45,-.42,-.27,-.12,-.74,-.65,-.61,-.55,-.60,-.69,-.52,-.38
1908,-.54,-.23,-.71,-.39,-.27,-.20,-.19,-.44,-.15,-.32,-.74,-.54,-.39,-.40,-.47,-.46,-.28,-.40
1909,-1.07,-.50,-.67,-.60,-.53,-.38,-.27,-.10,-.13,-.15,.15,-.66,-.41,-.40,-.70,-.60,-.25,-.05
1910,-.48,-.42,-.29,-.23,-.32,-.40,-.18,-.22,-.27,-.09,-.61,-.94,-.37,-.35,-.52,-.28,-.26,-.32
1911,-.89,-.74,-.69,-.46,-.35,-.16,-.08,-.17,-.17,-.10,-.10,-.24,-.35,-.40,-.86,-.50,-.14,-.12
1912,-.50,-.04,-.66,-.25,-.06,-.16,-.66,-.92,-.74,-1.00,-.54,-.59,-.51,-.48,-.26,-.32,-.58,-.76
1913,-.62,-.67,-.49,-.40,-.65,-.51,-.50,-.38,-.39,-.45,-.07,.17,-.41,-.48,-.63,-.52,-.46,-.31
1914,.32,-.07,-.22,-.43,-.18,-.19,-.27,-.15,-.22,.09,-.30,-.31,-.16,-.12,.14,-.28,-.21,-.14
1915,-.24,-.04,-.18,.17,.04,.02,.01,-.04,-.07,-.24,.05,-.13,-.05,-.07,-.20,.01,.00,-.09
1916,.09,-.15,-.58,-.34,-.27,-.36,-.15,-.12,-.35,-.19,-.30,-1.31,-.34,-.24,-.06,-.40,-.21,-.28
1917,-.69,-.79,-.85,-.62,-.93,-.41,-.18,-.30,-.21,-.70,-.39,-1.59,-.64,-.62,-.93,-.80,-.30,-.43
1918,-.88,-.56,-.27,-.79,-.63,-.51,-.36,-.37,-.21,.11,-.40,-.72,-.47,-.54,-1.01,-.57,-.41,-.17
1919,-.54,-.53,-.47,-.33,-.38,-.36,-.29,-.08,-.04,-.01,-.57,-.65,-.36,-.36,-.60,-.39,-.25,-.21
1920,-.03,-.21,.15,-.23,-.23,-.23,-.12,-.14,-.30,-.42,-.54,-.81,-.26,-.25,-.30,-.10,-.16,-.42
1921,.40,-.13,.07,-.05,-.25,-.05,.12,-.28,-.24,-.11,-.27,-.16,-.08,-.13,-.18,-.08,-.07,-.21
1922,-.62,-.81,-.21,-.15,-.18,-.04,-.16,-.25,-.29,-.25,-.14,-.14,-.27,-.27,-.53,-.18,-.15,-.22
1923,-.24,-.49,-.33,-.70,-.42,-.27,-.26,-.11,-.07,.27,.28,.20,-.18,-.21,-.29,-.48,-.22,.16
1924,-.31,-.33,.03,-.38,-.05,-.16,-.05,-.10,-.10,-.12,.35,-.26,-.12,-.09,-.15,-.14,-.10,.04
1925,-.23,-.30,-.17,-.09,-.29,-.22,-.24,-.03,.12,-.09,.21,.37,-.08,-.13,-.26,-.18,-.17,.08
1926,.66,.41,.53,-.11,-.31,-.15,-.09,-.01,.03,.06,.19,-.37,.07,.13,.48,.04,-.08,.09
1927,-.19,-.07,-.50,-.40,-.13,-.08,.15,-.02,.09,.36,.22,-.41,-.08,-.08,-.21,-.34,.02,.22
1928,.37,.20,-.23,-.30,-.07,-.23,.07,-.07,-.01,.06,.16,.11,.00,-.04,.06,-.20,-.08,.07
1929,-.44,-.95,-.14,-.36,-.27,-.33,-.26,-.12,-.11,.08,.07,-.66,-.29,-.23,-.43,-.26,-.24,.01
1930,-.13,-.23,.25,-.08,-.19,-.04,.13,.21,.05,.05,.35,.05,.03,-.02,-.34,-.01,.10,.15
1931,.02,-.45,.00,-.14,-.16,.15,.22,.23,.24,.41,.32,.16,.08,.07,-.13,-.10,.20,.32
1932,.62,-.29,-.20,.16,-.13,-.12,-.11,.00,.16,.25,-.35,-.11,-.01,.01,.16,-.06,-.07,.02
1933,-.51,-.47,-.39,-.22,-.23,-.28,.05,-.05,-.18,-.08,-.27,-.64,-.27,-.23,-.36,-.28,-.09,-.18
1934,-.21,.41,-.37,-.31,.10,-.02,.03,-.05,-.08,.19,.44,.47,.05,-.04,-.14,-.19,-.01,.18
1935,-.48,.67,.15,-.39,-.48,-.11,-.01,-.03,.01,.11,-.45,-.22,-.10,-.04,.22,-.24,-.05,-.11
1936,-.33,-.69,-.19,-.07,-.08,.15,.24,.10,.09,.07,.10,.17,-.04,-.07,-.41,-.11,.16,.09
1937,.11,.38,-.21,-.08,.10,.16,.17,.23,.41,.45,.34,-.09,.16,.19,.22,-.07,.19,.40
1938,.32,.32,.49,.47,.00,-.04,.08,.27,.33,.44,.37,-.20,.24,.25,.18,.32,.10,.38
1939,.12,.04,-.31,.02,-.03,-.01,.09,.09,.14,-.02,.20,.98,.11,.01,-.01,-.11,.06,.11
1940,-.36,.24,.15,.40,.12,.06,.08,-.06,.14,.14,.22,.25,.12,.18,.29,.22,.03,.17
1941,.10,.48,-.04,.07,.07,.11,.14,.03,-.11,.26,-.09,-.12,.08,.11,.28,.04,.10,.02
1942,.21,-.26,.04,.02,.08,.12,.03,-.16,.08,.27,.17,.03,.05,.04,-.06,.05,.00,.17
1943,-.35,.28,-.18,.15,.19,-.12,-.01,.04,.07,.37,.23,.40,.09,.06,-.01,.05,-.03,.22
1944,.70,.38,.13,-.02,.12,.05,-.01,.06,.28,.34,.05,-.35,.14,.21,.49,.07,.03,.23
1945,-.12,-.32,.09,.27,-.21,-.08,-.14,.18,.12,.13,.00,-.54,-.05,-.03,-.26,.05,-.01,.09
1946,.30,.23,.08,.35,-.03,-.02,-.01,-.05,.02,-.01,.17,-.42,.05,.04,.00,.13,-.03,.06
1947,-.21,-.08,.39,.37,.01,-.09,.01,.03,.11,.64,.36,-.01,.13,.09,-.23,.26,-.02,.37
1948,.55,-.06,-.17,.10,.22,.09,.00,.02,.10,.12,.20,-.28,.07,.10,.16,.05,.04,.14
1949,.28,-.24,.09,-.04,-.01,-.16,-.18,-.01,-.01,.14,.13,-.23,-.02,-.02,-.08,.01,-.12,.09
1950,-.37,-.36,.13,-.24,-.05,-.09,-.26,-.25,-.14,-.09,-.42,-.12,-.19,-.20,-.32,-.05,-.20,-.21
1951,-.40,-.54,-.29,.13,.11,-.10,.01,.24,.32,.22,.10,.36,.01,-.03,-.35,-.02,.05,.21
1952,.17,.16,-.32,.13,.12,.11,.17,.04,.11,-.04,-.24,.03,.04,.06,.23,-.03,.11,-.06
1953,.34,.37,.31,.51,.22,.25,.25,.14,.14,.26,.06,.26,.26,.24,.25,.34,.21,.15
1954,-.44,-.05,-.22,-.05,-.16,-.06,-.18,-.02,.13,.12,.41,-.12,-.05,-.02,-.08,-.14,-.09,.22
1955,.51,-.10,-.52,-.24,-.15,-.09,-.11,.01,-.04,.06,-.45,-.36,-.12,-.10,.10,-.30,-.06,-.14
1956,-.18,-.50,-.39,-.34,-.36,-.25,-.32,-.38,-.38,-.38,-.46,-.30,-.35,-.36,-.35,-.37,-.32,-.41
1957,-.24,-.10,-.19,-.14,-.20,.08,.05,.10,.09,-.03,.15,.23,-.02,-.06,-.21,-.18,.08,.07
1958,.72,.34,.17,.07,.16,-.02,-.01,.12,.10,.06,.01,.18,.16,.16,.43,.14,.03,.06
1959,.25,.18,.32,.23,.03,.14,.03,.09,.10,-.04,.03,.15,.13,.13,.20,.19,.09,.03
1960,.28,.61,-.49,-.19,.08,.27,.09,.13,.14,.05,-.08,.42,.11,.09,.35,-.20,.16,.04
1961,.22,.38,.20,.15,.05,.22,.04,.09,.01,-.06,.08,-.21,.10,.15,.34,.13,.12,.01
1962,.31,.43,.30,.28,.05,-.19,.07,.03,-.09,.15,.17,.12,.14,.11,.18,.21,-.03,.08
1963,.12,.54,-.16,-.04,-.04,-.10,.05,.10,.13,.46,.42,-.01,.12,.13,.26,-.08,.02,.34
1964,-.04,-.14,-.43,-.29,-.10,-.14,-.18,-.28,-.28,-.31,-.22,-.33,-.23,-.20,-.06,-.28,-.20,-.27
1965,.01,-.44,.02,-.32,-.14,-.28,-.27,-.25,-.29,-.10,-.04,-.21,-.19,-.20,-.25,-.15,-.27,-.14
1966,-.26,.12,-.04,-.29,-.09,.01,.07,.19,.09,-.19,-.03,-.09,-.04,-.05,-.12,-.14,.09,-.04
1967,-.20,-.49,.16,-.08,.22,-.10,.08,.05,-.07,.33,.07,.05,.00,-.01,-.26,.10,.01,.11
1968,-.30,-.30,.60,-.02,-.13,-.15,-.16,-.17,-.09,-.02,-.24,-.35,-.11,-.08,-.18,.15,-.16,-.12
1969,-.53,-.60,-.25,-.03,.15,-.06,.10,.01,-.01,.05,.14,.44,-.05,-.11,-.49,-.04,.01,.06
1970,-.10,.43,-.04,.01,.04,.10,.04,-.01,-.02,-.13,.11,-.28,.01,.07,.26,.00,.04,-.01
1971,-.17,-.27,-.30,-.21,-.12,-.14,-.10,-.16,-.06,-.08,.04,-.09,-.14,-.15,-.24,-.21,-.13,-.03
1972,-.62,-.64,-.03,-.24,-.23,-.15,-.03,-.07,-.34,-.07,-.30,-.12,-.24,-.23,-.45,-.16,-.08,-.24
1973,.15,.53,.51,.32,.15,.27,.16,.10,-.01,.05,-.05,.07,.19,.17,.19,.33,.18,.00
1974,-.21,-.34,.11,-.01,-.12,-.12,-.12,-.04,-.15,-.28,-.18,-.26,-.14,-.12,-.16,-.01,-.09,-.20
1975,.11,.07,.13,.10,.05,.02,.04,-.04,.00,-.04,-.20,-.29,.00,.00,-.03,.10,.01,-.08
1976,.18,-.02,-.35,-.07,-.24,-.19,-.25,-.24,-.11,-.60,-.43,-.33,-.22,-.22,-.04,-.22,-.23,-.38
1977,-.16,.19,.41,.40,.24,.30,.16,.07,.19,-.03,.36,.15,.19,.15,-.10,.35,.18,.17
1978,.18,.08,.30,.12,.02,-.08,-.01,-.03,.03,-.02,.20,.15,.08,.08,.14,.15,-.04,.07
1979,.06,-.38,.30,-.11,.09,.17,.13,.07,.22,.36,.30,.67,.16,.11,-.06,.09,.13,.29
1980,.23,.47,.17,.24,.31,.28,.19,.11,.14,.23,.29,.03,.22,.28,.46,.24,.19,.22
1981,1.02,.87,.96,.61,.23,.41,.20,.32,.23,.25,.46,.69,.52,.47,.64,.60,.31,.32
1982,-.16,.23,.08,.04,.01,-.03,.12,.02,.15,-.02,-.18,.38,.05,.08,.25,.05,.04,-.02
1983,.62,.42,.64,.20,.16,.23,.38,.43,.44,.25,.63,.18,.38,.40,.47,.33,.35,.44
1984,.30,.09,.32,.06,.34,.28,.23,.23,.02,.19,-.05,-.29,.14,.18,.19,.24,.25,.05
1985,.15,-.21,.08,-.01,.20,.07,-.02,.12,.09,.14,-.02,.18,.06,.03,-.11,.09,.06,.07
1986,.49,.42,.35,.29,.25,.18,.03,.12,-.01,.06,.03,.19,.20,.20,.36,.30,.11,.03
1987,.36,.71,.14,.23,.26,.31,.45,.39,.52,.28,.11,.63,.37,.33,.42,.21,.38,.30
1988,.70,.56,.63,.56,.62,.55,.50,.39,.38,.36,.07,.60,.50,.50,.63,.61,.48,.27
1989,.20,.62,.57,.49,.32,.34,.40,.36,.35,.34,.11,.34,.37,.39,.48,.46,.37,.27
1990,.61,.51,1.41,.82,.56,.68,.40,.53,.46,.52,.55,.43,.62,.62,.48,.93,.54,.51
1991,.61,.59,.60,.68,.44,.54,.58,.46,.55,.41,.42,.32,.52,.53,.55,.57,.52,.46
1992,.67,.61,.62,.17,.20,.06,-.12,-.02,-.19,-.20,-.08,.33,.17,.17,.53,.33,-.03,-.16
1993,.44,.63,.49,.28,.39,.31,.21,.09,-.05,.17,-.19,.28,.25,.26,.47,.39,.20,-.02
1994,.43,.04,.51,.65,.49,.56,.53,.42,.38,.60,.60,.44,.47,.46,.25,.55,.50,.53
1995,.94,1.45,.69,.93,.60,.63,.55,.72,.56,.86,.73,.40,.76,.76,.94,.74,.63,.72
1996,.50,.77,.50,.34,.51,.35,.42,.24,.04,.10,.48,.61,.41,.39,.56,.45,.34,.21
1997,.56,.83,1.10,.63,.54,.53,.48,.56,.60,.69,.69,.64,.66,.65,.67,.76,.53,.66
1998,.84,1.41,1.05,1.24,.89,.96,.97,.89,.80,.74,.74,1.02,.96,.93,.96,1.06,.94,.76
1999,.83,1.21,.47,.77,.56,.54,.52,.49,.63,.54,.78,.85,.68,.70,1.02,.60,.51,.65
2000,.49,1.28,1.23,1.16,.77,.65,.52,.61,.43,.36,.29,.54,.69,.72,.87,1.05,.59,.36
2001,.80,.71,1.05,.82,.84,.69,.74,.88,.64,.76,1.11,.91,.83,.80,.68,.91,.77,.84
2002,1.38,1.36,1.50,.74,.68,.87,.91,.64,.76,.67,.95,.70,.93,.95,1.21,.97,.81,.79
2003,1.19,.72,.82,.81,.95,.69,.77,.99,.88,1.12,.85,1.17,.91,.87,.87,.86,.82,.95
2004,.79,1.21,1.23,1.00,.76,.63,.58,.67,.66,.85,1.13,.57,.84,.89,1.06,1.00,.63,.88
2005,1.12,.88,1.12,1.18,.93,1.01,.94,.85,1.10,1.15,1.22,1.00,1.04,1.01,.86,1.08,.93,1.16
2006,.85,1.18,1.04,.78,.90,1.00,.85,.73,.83,1.12,1.12,1.39,.98,.95,1.01,.91,.86,1.02
2007,1.70,1.28,1.21,1.34,.91,.85,.82,.93,.81,1.07,1.02,1.01,1.08,1.11,1.46,1.15,.87,.97
2008,.36,.66,1.38,.84,.77,.75,.66,.64,.65,.87,1.01,.87,.79,.80,.68,1.00,.69,.84
2009,.91,.94,.70,.83,.86,.80,.70,.81,.95,.87,.93,.90,.85,.85,.91,.80,.77,.91
2010,1.05,1.20,1.41,1.44,1.18,1.04,1.04,1.06,.89,1.18,1.48,.83,1.15,1.16,1.05,1.34,1.05,1.18
2011,.75,.82,1.13,1.08,.81,.93,.89,.85,.95,1.14,.80,1.02,.93,.92,.80,1.01,.89,.96
2012,.75,.71,.94,1.32,1.19,1.12,.94,.91,1.02,1.05,1.10,.59,.97,1.01,.83,1.15,.99,1.06
2013,1.11,.91,1.08,.82,.87,.90,.78,.76,.76,.98,1.15,.98,.92,.89,.87,.92,.82,.96
2014,1.26,.94,1.40,1.35,1.11,.95,.91,.92,.89,1.13,.97,1.36,1.10,1.07,1.06,1.29,.93,1.00
2015,1.36,1.32,1.53,1.19,1.14,1.17,.95,1.07,1.17,1.34,1.57,1.86,1.31,1.26,1.34,1.29,1.06,1.36
2016,1.92,2.47,2.41,1.97,1.36,1.33,1.26,1.34,1.41,1.32,1.33,1.36,1.62,1.67,2.09,1.91,1.31,1.35
